
Dataset: LON_course_comb_df1, Learning Rate: 0.002

























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.07it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7254361257487636 f1: 0.4852027043760371 recall: 0.38047151124402845 precision: 0.6694915254237288








































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:01<00:00, 16.25it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.12it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]






























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.16it/s]
auc:0.7256722020596179 f1: 0.486979905510257 recall: 0.38332621276265194 precision: 0.6674669462009265
epoch: 7




































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.39it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.16it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.19it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7258847741518608 f1: 0.48531141290218743 recall: 0.38064628888802576 precision: 0.6693644776832974








































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:03<00:00, 16.21it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.17it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.08it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7260090055276015 f1: 0.4883615124500461 recall: 0.3856371616110615 precision: 0.6656833495357178






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.36it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.12it/s]
auc:0.7333567332546985 f1: 0.49451479877443366 recall: 0.3899121564182488 precision: 0.675818092518751





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.12it/s]
auc:0.7261686508770737 f1: 0.48785300283635463 recall: 0.38412242202975105 precision: 0.6683335585889986
epoch: 10







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:59<00:00, 16.32it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.14it/s]
auc:0.7335806762521339 f1: 0.49341057116522097 recall: 0.38822156370220595 precision: 0.6767865366098714





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.22it/s]
auc:0.7262485432317138 f1: 0.48682047923283206 recall: 0.38251058375733094 precision: 0.6693512760390118
epoch: 11









































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:02<00:00, 16.22it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.16it/s]
auc:0.7338018722089059 f1: 0.49401588444129957 recall: 0.3889611980154747 precision: 0.6768179045103923





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.20it/s]
auc:0.7263904753475481 f1: 0.48722889185316937 recall: 0.38303491668932305 precision: 0.6692908042076688
epoch: 12








































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:00<00:00, 16.30it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.14it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.16it/s]
auc:0.726442198507685 f1: 0.48691203005660333 recall: 0.38254942323377483 precision: 0.6695785180149558
epoch: 13







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:00<00:00, 16.29it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.13it/s]
auc:0.7341799163407351 f1: 0.4961872198161234 recall: 0.39204941141438254 precision: 0.6756584501796149





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.16it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7265270756729535 f1: 0.4893292307692307 recall: 0.38604497611372196 precision: 0.6680669444817852







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:59<00:00, 16.33it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.13it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.22it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7266329465358798 f1: 0.4900372450923753 recall: 0.3870936419777061 precision: 0.6675709166415487








































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:00<00:00, 16.30it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.13it/s]
auc:0.7344997882722014 f1: 0.4953514521569811 recall: 0.3903684243387717 precision: 0.6775734435959851





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.17it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7266731854028714 f1: 0.488135927840776 recall: 0.38412242202975105 precision: 0.6693965954854648




































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:53<00:00, 16.50it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.11it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.23it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7267167644757406 f1: 0.4893397016101236 recall: 0.3859867168990562 precision: 0.6682805460291843
























































































































































































