
Dataset: kddcup2010, Learning Rate: 0.002
auc:0.7958005323829493 f1: 0.9079310966515334 recall: 0.9745128807762946 precision: 0.8498656062447071




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
auc:0.7967947072253889 f1: 0.9082719190117758 recall: 0.974773240635841 precision: 0.8502648522903739
epoch: 5



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7976044236096702 f1: 0.908388231280019 recall: 0.9741821533871411 precision: 0.8509191933471423



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7982973974114791 f1: 0.9084531075671064 recall: 0.974034381574966 precision: 0.8511458595945373



















































































































Training:    : 100%|██████████| 233/233 [04:28<00:00,  1.15s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
auc:0.8035487173438063 f1: 0.9102096734560607 recall: 0.9731280117175832 precision: 0.8549333046675667



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7988580777620053 f1: 0.908565928777671 recall: 0.9731547874548768 precision: 0.8520170531555731




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7993366378924684 f1: 0.9086317089351751 recall: 0.9734010738085018 precision: 0.8519440047791785



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
auc:0.7997581833042615 f1: 0.9087136929460581 recall: 0.9739429037864767 precision: 0.8516734045891713
Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:29<00:00,  1.15s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
auc:0.8049848418810664 f1: 0.9105033492694186 recall: 0.9739269378457065 precision: 0.8548351943395929




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
auc:0.8001151298939518 f1: 0.9087291685818222 recall: 0.9738443892450268 precision: 0.8517759436720275
epoch: 11




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
auc:0.8053523598814603 f1: 0.9105149009980567 recall: 0.9733601321467001 precision: 0.8552927206808936




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
auc:0.80040422334878 f1: 0.9088245342022968 recall: 0.9734221840673839 precision: 0.852266916389938
epoch: 12



















































































































Training:    : 100%|██████████| 233/233 [04:27<00:00,  1.15s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
auc:0.8056644892522016 f1: 0.910570337596218 recall: 0.9731891907454124 precision: 0.8555226184864485



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8006639277142612 f1: 0.9087963936494585 recall: 0.9731618242078376 precision: 0.8524170832280373



















































































































Training:    : 100%|██████████| 233/233 [04:28<00:00,  1.15s/it]














































































Testing:    : 100%|██████████| 233/233 [03:39<00:00,  1.06it/s]
auc:0.8059376696093767 f1: 0.9105937955823252 recall: 0.9727915270645223 precision: 0.8558716156956366



















Testing:    : 100%|██████████| 60/60 [00:56<00:00,  1.07it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8008860193558802 f1: 0.9088446911802891 recall: 0.9728522070775661 precision: 0.8527398105200829




















































































































Training:    : 100%|██████████| 233/233 [04:33<00:00,  1.17s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
auc:0.806193822421589 f1: 0.9106408282488655 recall: 0.972730348036693 precision: 0.8560020901619876



















Testing:    : 100%|██████████| 60/60 [00:56<00:00,  1.07it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8010973290138268 f1: 0.9088930746902562 recall: 0.9727888763009197 precision: 0.8528736766774424



















































































































Training:    : 100%|██████████| 233/233 [04:30<00:00,  1.16s/it]













































































Testing:    : 100%|██████████| 233/233 [03:40<00:00,  1.06it/s]
auc:0.8064189293392284 f1: 0.9106613190325399 recall: 0.9725809992334628 precision: 0.8561540008965328




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
auc:0.8012751223642619 f1: 0.9089043933425834 recall: 0.9726059207239411 precision: 0.853034295906339
epoch: 16



















































































































Training:    : 100%|██████████| 233/233 [04:31<00:00,  1.16s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
auc:0.806630616159057 f1: 0.9106634845512114 recall: 0.9725702029344341 precision: 0.856166195420597




















Testing:    : 100%|██████████| 60/60 [00:56<00:00,  1.07it/s]
auc:0.8014550529558513 f1: 0.9089157482179024 recall: 0.9725988839709804 precision: 0.8530597130072519
epoch: 17




















































































































Training:    : 100%|██████████| 233/233 [04:32<00:00,  1.17s/it]














































































Testing:    : 100%|██████████| 233/233 [03:40<00:00,  1.06it/s]
auc:0.8068264863209422 f1: 0.9107250253961889 recall: 0.9727465424852361 precision: 0.8561383504370962



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8016087961604559 f1: 0.9089940723352632 recall: 0.9727818395479589 precision: 0.8530569679616923




















































































































Training:    : 100%|██████████| 233/233 [04:30<00:00,  1.16s/it]













































































Testing:    : 100%|██████████| 233/233 [03:38<00:00,  1.07it/s]
auc:0.8069991147773746 f1: 0.9107766075112522 recall: 0.972730348036693 precision: 0.8562420706007574



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8017409769715305 f1: 0.9090287390145027 recall: 0.9727677660420375 precision: 0.8531288570723278




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
auc:0.8071579920038123 f1: 0.9107727265448337 recall: 0.9722247213655159 precision: 0.8566273636881065




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
auc:0.8018627693651688 f1: 0.9090017992414898 recall: 0.9723103770995911 precision: 0.8534334737440243
epoch: 20




















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8019753777597236 f1: 0.9090574119706145 recall: 0.972190752299259 precision: 0.8536237256719185




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8020744963089961 f1: 0.9090699717375641 recall: 0.9721274215226126 precision: 0.8536947091320307




















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
auc:0.8075750457457997 f1: 0.9108669170428632 recall: 0.9721023633098573 precision: 0.8568890778135008



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8021730015199695 f1: 0.9091022755688922 recall: 0.9721203847696519 precision: 0.8537571146941222




















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]













































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
auc:0.8076962909187573 f1: 0.9109327613550423 recall: 0.972044783048371 precision: 0.8570503860780279



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.802258345475809 f1: 0.9091250123399914 recall: 0.9720359437341233 precision: 0.8538623677980455



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
auc:0.8023484820364313 f1: 0.9092146937808957 recall: 0.972634067735784 precision: 0.8535594308862761
epoch: 25



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]













































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
auc:0.8079250990930136 f1: 0.9110420556652803 recall: 0.9727753326159793 precision: 0.856676523067464



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8024182852408441 f1: 0.9092613176708914 recall: 0.9727959130538805 precision: 0.8535169876088929



















































































































Training:    : 100%|██████████| 233/233 [04:25<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:35<00:00,  1.08it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8024893886415112 f1: 0.9092571338369305 recall: 0.9727818395479589 precision: 0.853520448483651




















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
auc:0.8081217251197357 f1: 0.9110551239488364 recall: 0.972766335700122 precision: 0.8567066116881182




















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8025597529110724 f1: 0.9092661045264999 recall: 0.9727818395479589 precision: 0.8535362578334825



















































































































Training:    : 100%|██████████| 233/233 [04:27<00:00,  1.15s/it]














































































Testing:    : 100%|██████████| 233/233 [03:37<00:00,  1.07it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8026262586352215 f1: 0.9092738885344245 recall: 0.972732582277234 precision: 0.8535879022149222



















































































































Training:    : 100%|██████████| 233/233 [04:27<00:00,  1.15s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.08it/s]
auc:0.8083071023630582 f1: 0.911098282945328 recall: 0.9726853634574067 precision: 0.8568457659868216



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
auc:0.8026861279175685 f1: 0.9092966270330718 recall: 0.972683325006509 precision: 0.8536659173439392
Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.09it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:36<00:00,  1.07it/s]
auc:0.8083876367735336 f1: 0.9111800143236297 recall: 0.9729570703162955 precision: 0.8567795482202616



















Testing:    : 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8027420905407218 f1: 0.9094251391853097 recall: 0.9729999788897411 precision: 0.8536485985924188



















































































































Training:    : 100%|██████████| 233/233 [04:34<00:00,  1.18s/it]














































































