
Dataset: LON_course_comb_df1, Learning Rate: 0.002
















































































































































Testing:    : 100%|██████████| 365/365 [09:44<00:00,  1.60s/it]
auc:0.7058292621102777 f1: 0.4538553109894939 recall: 0.34847376944594394 precision: 0.6506035687289553












































Testing:    :  99%|█████████▉| 88/89 [02:13<00:01,  1.61s/it]
auc:0.7030933502039985 f1: 0.45378790319981954 recall: 0.34900273603235654 precision: 0.648492328095931
Testing:    : 100%|██████████| 89/89 [02:15<00:00,  1.52s/it]

























































































































































































Training:    : 100%|██████████| 365/365 [11:39<00:00,  1.92s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:34<00:00,  1.57s/it]
auc:0.7068525389276357 f1: 0.45612081254454745 recall: 0.3517347990381312 precision: 0.6486126947928544












































Testing:    : 100%|██████████| 89/89 [02:23<00:00,  1.61s/it]
auc:0.703843887411419 f1: 0.4560580122718268 recall: 0.3525615607280225 precision: 0.645568241636565
epoch: 3



























































































































































































Training:    : 100%|██████████| 365/365 [11:42<00:00,  1.92s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:39<00:00,  1.59s/it]
auc:0.7074685981008458 f1: 0.4549600148069669 recall: 0.3498282377189969 precision: 0.6504297602102267












































Testing:    : 100%|██████████| 89/89 [02:21<00:00,  1.59s/it]
auc:0.7045068260190328 f1: 0.45503271927058875 recall: 0.35051944962131726 precision: 0.6483488274015806
epoch: 4


























































































































































































Training:    : 100%|██████████| 365/365 [11:41<00:00,  1.92s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:44<00:00,  1.60s/it]
auc:0.7080025700571158 f1: 0.4504442485733219 recall: 0.3435883594248417 precision: 0.6537649871138834













































Testing:    : 100%|██████████| 89/89 [02:19<00:00,  1.56s/it]
auc:0.7051420267056226 f1: 0.4499368175485209 recall: 0.34414528728339744 precision: 0.6496379049009151
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]























































































































































































Training:    : 100%|██████████| 365/365 [11:30<00:00,  1.89s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:35<00:00,  1.58s/it]
auc:0.7089078606378703 f1: 0.45245933167721775 recall: 0.3463610933896059 precision: 0.6522619102629269












































Testing:    :  99%|█████████▉| 88/89 [02:16<00:01,  1.67s/it]

Testing:    : 100%|██████████| 89/89 [02:17<00:00,  1.55s/it]
epoch: 6





















































































































































































Training:    : 100%|██████████| 365/365 [11:29<00:00,  1.89s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:25<00:00,  1.55s/it]
auc:0.7091571452053087 f1: 0.45553669709389866 recall: 0.35003189870932916 precision: 0.6520846761106769












































Testing:    : 100%|██████████| 89/89 [02:18<00:00,  1.56s/it]
auc:0.7058733166110633 f1: 0.4548820139716061 recall: 0.3501824021571038 precision: 0.6488914197542203
epoch: 7























































































































































































Training:    : 100%|██████████| 365/365 [11:34<00:00,  1.90s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:24<00:00,  1.55s/it]
auc:0.7120402822944993 f1: 0.46038437261115184 recall: 0.3561466359130392 precision: 0.6508874678242464












































Testing:    : 100%|██████████| 89/89 [02:24<00:00,  1.62s/it]
auc:0.7086662547454646 f1: 0.4600411538412382 recall: 0.35682421983425194 precision: 0.6472756698435533
epoch: 8

























































































































































































Training:    : 100%|██████████| 365/365 [11:35<00:00,  1.91s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:33<00:00,  1.57s/it]
auc:0.7136151344123134 f1: 0.4620943782012338 recall: 0.3574054080581047 precision: 0.6535191425020527












































Testing:    : 100%|██████████| 89/89 [02:20<00:00,  1.58s/it]
auc:0.7100036381421078 f1: 0.46214187613785174 recall: 0.3585887624410167 precision: 0.6497871346710018
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]


























































































































































































Training:    : 100%|██████████| 365/365 [11:43<00:00,  1.93s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:34<00:00,  1.57s/it]
auc:0.7152909983334589 f1: 0.4609219010769247 recall: 0.35543995681405505 precision: 0.6554303218420969












































Testing:    : 100%|██████████| 89/89 [02:20<00:00,  1.57s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7115636567186676 f1: 0.46074545536040157 recall: 0.3566556961021452 precision: 0.6506320415212399


























































































































































































Training:    : 100%|██████████| 365/365 [11:29<00:00,  1.89s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:30<00:00,  1.56s/it]
auc:0.7167715135368568 f1: 0.46702877053008984 recall: 0.36310300829366443 precision: 0.6542995348508163












































Testing:    : 100%|██████████| 89/89 [02:19<00:00,  1.57s/it]
auc:0.7128090723838996 f1: 0.46655366586042496 recall: 0.3642690035290852 precision: 0.6487068585047224
epoch: 11























































































































































































Training:    : 100%|██████████| 365/365 [11:37<00:00,  1.91s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:32<00:00,  1.57s/it]
auc:0.7176647446530114 f1: 0.466532958529421 recall: 0.3624404966383668 precision: 0.6545063807160582












































Testing:    : 100%|██████████| 89/89 [02:17<00:00,  1.55s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7137372473858421 f1: 0.46620452810989577 recall: 0.36334707958285417 precision: 0.6502909658647363






















































































































































































Training:    : 100%|██████████| 365/365 [11:25<00:00,  1.88s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:37<00:00,  1.58s/it]
auc:0.7194851702179876 f1: 0.4700941975741804 recall: 0.36656769887618396 precision: 0.6551116256429821












































Testing:    : 100%|██████████| 89/89 [02:19<00:00,  1.57s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7152042131573654 f1: 0.4697820970313568 recall: 0.3680260914389944 precision: 0.6493108996781867






















































































































































































Training:    : 100%|██████████| 365/365 [11:32<00:00,  1.90s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:44<00:00,  1.60s/it]
auc:0.720569994396292 f1: 0.46938968467829617 recall: 0.36544879030279237 precision: 0.6559568377009469











































Testing:    :  97%|█████████▋| 86/89 [02:17<00:04,  1.43s/it]

Testing:    : 100%|██████████| 89/89 [02:21<00:00,  1.59s/it]
epoch: 14























































































































































































Training:    : 100%|██████████| 365/365 [11:35<00:00,  1.91s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:23<00:00,  1.54s/it]
auc:0.7211792952081959 f1: 0.4721796298359796 recall: 0.36911959562251556 precision: 0.6550817159255695













































Testing:    : 100%|██████████| 89/89 [02:16<00:00,  1.54s/it]
auc:0.7166538652507651 f1: 0.47229791099000906 recall: 0.3711487370633253 precision: 0.6492335437330928
epoch: 15






















































































































































































Training:    : 100%|██████████| 365/365 [11:27<00:00,  1.88s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:31<00:00,  1.57s/it]
auc:0.7224779289413994 f1: 0.4717127788127486 recall: 0.3678142022868921 precision: 0.65741715348315













































Testing:    : 100%|██████████| 89/89 [02:18<00:00,  1.55s/it]
auc:0.71787559201995 f1: 0.4713754835115442 recall: 0.3690570601530592 precision: 0.6521906697265385
epoch: 16























































































































































































Training:    : 100%|██████████| 365/365 [11:29<00:00,  1.89s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:39<00:00,  1.59s/it]
auc:0.7228105126087508 f1: 0.47205625394169215 recall: 0.3682436079893998 precision: 0.6573802734229558












































Testing:    : 100%|██████████| 89/89 [02:17<00:00,  1.54s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7181607331726222 f1: 0.47205519336666873 recall: 0.36966176295650105 precision: 0.6529047168820254
























































































































































































Training:    : 100%|██████████| 365/365 [11:34<00:00,  1.90s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:31<00:00,  1.56s/it]
auc:0.7242099987813586 f1: 0.47235326350530005 recall: 0.368042400745939 precision: 0.6591780051330731













































Testing:    : 100%|██████████| 89/89 [02:20<00:00,  1.58s/it]
auc:0.7194330943448739 f1: 0.4717851260610667 recall: 0.36914627859946864 precision: 0.6534816790678085
epoch: 18






















































































































































































Training:    : 100%|██████████| 365/365 [11:33<00:00,  1.90s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:26<00:00,  1.55s/it]
auc:0.724822433352091 f1: 0.4722604844683299 recall: 0.36763753251214604 precision: 0.6601180772789356












































Testing:    :  99%|█████████▉| 88/89 [02:21<00:01,  1.57s/it]
auc:0.7199947607746309 f1: 0.4723680539704278 recall: 0.3692652365280146 precision: 0.6553483462350458
Testing:    : 100%|██████████| 89/89 [02:22<00:00,  1.60s/it]






















































































































































































Training:    : 100%|██████████| 365/365 [11:25<00:00,  1.88s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:34<00:00,  1.58s/it]
auc:0.7256493205122624 f1: 0.4733093113721981 recall: 0.3685625950826913 precision: 0.6612343005058176













































Testing:    : 100%|██████████| 89/89 [02:17<00:00,  1.55s/it]
auc:0.7206055423801578 f1: 0.47294949981615547 recall: 0.369780720885047 precision: 0.6559631414201808
epoch: 20






















































































































































































Training:    : 100%|██████████| 365/365 [11:21<00:00,  1.87s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:32<00:00,  1.57s/it]
auc:0.7262144385439881 f1: 0.4741812868259531 recall: 0.36946557393139323 precision: 0.6617327790034367













































Testing:    : 100%|██████████| 89/89 [02:16<00:00,  1.53s/it]
auc:0.721108973774732 f1: 0.4735167342799188 recall: 0.3702664657599429 precision: 0.6566169748962801
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [11:23<00:00,  1.87s/it]






















































































































































































