
Dataset: LON_course4, Learning Rate: 0.002
Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7232379486229554 f1: 0.5125664718846674 recall: 0.4326233872619291 precision: 0.628751426162012



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7354813283324411 f1: 0.5136127011987156 recall: 0.4247307394151314 precision: 0.6495396645226384








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7237023991093675 f1: 0.5080590794876509 recall: 0.42443170182265 precision: 0.6327278278125477
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7239102602340197 f1: 0.5096065687333183 recall: 0.4268550754317701 precision: 0.6321589243289694



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    :  99%|█████████▉| 108/109 [01:20<00:00,  1.33it/s]
Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7239061257063936 f1: 0.5122845395069981 recall: 0.4316335586046829 precision: 0.6300004981816371
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]




































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7365097440023046 f1: 0.5126430102787073 recall: 0.422001022612941 precision: 0.6528745311184261








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7238552556107908 f1: 0.505162892862275 recall: 0.41996040685371017 precision: 0.6337368014421839



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]
auc:0.7240881530755378 f1: 0.5075653651645134 recall: 0.42306642091610347 precision: 0.6342424397482475
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.737757400525739 f1: 0.5213811735242209 recall: 0.4360866911873856 precision: 0.648154049813689








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7241842425022218 f1: 0.5136466408268734 recall: 0.4342275923271213 precision: 0.628619428797312
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.37it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7244102960352939 f1: 0.5126174959904176 recall: 0.430916786128746 precision: 0.6325467207775941



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7381327427628567 f1: 0.5157924168439132 recall: 0.4259760180771578 precision: 0.6536037859998988








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7245674338193824 f1: 0.5086125772267911 recall: 0.4242951737319954 precision: 0.6347528594771242
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]
auc:0.7245031085123756 f1: 0.512998196664843 recall: 0.4320772748993105 precision: 0.631214161057093
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.7388963015716556 f1: 0.5204676045175352 recall: 0.4332580118425176 precision: 0.6516335491553175








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7246812353968826 f1: 0.5122391449836745 recall: 0.43105331421940063 precision: 0.6311028934086252



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7245747176684134 f1: 0.5149446643509169 recall: 0.4351491569390402 precision: 0.6305767138193689




































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.739693620963868 f1: 0.5235199242390612 recall: 0.43766184499167066 precision: 0.6512855126710437








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7246600331191209 f1: 0.5146859922885924 recall: 0.43511502491637655 precision: 0.6298730174415732



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7244787499579941 f1: 0.5133670374115268 recall: 0.4332377636698751 precision: 0.6298630408892417




































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]
auc:0.7403572449675788 f1: 0.5268623711062187 recall: 0.4430717973247126 precision: 0.6497357568721354
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.36it/s]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.37it/s]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.35it/s]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.36it/s]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:08,  1.36it/s]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.35it/s]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.35it/s]
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
auc:0.7246485733589338 f1: 0.5161497669934115 recall: 0.43852822718274287 precision: 0.6271600117153178
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]38it/s]
Training:    :   3%|▎         | 3/109 [00:02<01:37,  1.09it/s]
Training:    :   6%|▌         | 6/109 [00:05<01:37,  1.05it/s]
Training:    :   8%|▊         | 9/109 [00:08<01:34,  1.06it/s]
Training:    :  11%|█         | 12/109 [00:11<01:31,  1.06it/s]
Training:    :  14%|█▍        | 15/109 [00:14<01:30,  1.04it/s]
Training:    :  17%|█▋        | 18/109 [00:17<01:26,  1.05it/s]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.06it/s]
Training:    :  22%|██▏       | 24/109 [00:22<01:21,  1.04it/s]
Training:    :  25%|██▍       | 27/109 [00:25<01:18,  1.05it/s]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.04it/s]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.05it/s]
Training:    :  36%|███▌      | 39/109 [00:37<01:07,  1.04it/s]
Training:    :  39%|███▊      | 42/109 [00:40<01:04,  1.05it/s]
Training:    :  41%|████▏     | 45/109 [00:42<01:00,  1.05it/s]
Training:    :  44%|████▍     | 48/109 [00:45<00:58,  1.04it/s]
Training:    :  47%|████▋     | 51/109 [00:48<00:55,  1.05it/s]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.04it/s]
Training:    :  52%|█████▏    | 57/109 [00:54<00:49,  1.05it/s]
Training:    :  55%|█████▌    | 60/109 [00:57<00:46,  1.05it/s]
Training:    :  58%|█████▊    | 63/109 [01:00<00:43,  1.05it/s]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.05it/s]
Training:    :  63%|██████▎   | 69/109 [01:05<00:38,  1.05it/s]
Training:    :  66%|██████▌   | 72/109 [01:08<00:35,  1.04it/s]
Training:    :  69%|██████▉   | 75/109 [01:11<00:32,  1.04it/s]
Training:    :  72%|███████▏  | 78/109 [01:14<00:29,  1.05it/s]
Training:    :  74%|███████▍  | 81/109 [01:17<00:26,  1.05it/s]
Training:    :  77%|███████▋  | 84/109 [01:20<00:23,  1.05it/s]
Training:    :  80%|███████▉  | 87/109 [01:22<00:20,  1.06it/s]
Training:    :  83%|████████▎ | 90/109 [01:25<00:18,  1.05it/s]
Training:    :  85%|████████▌ | 93/109 [01:28<00:15,  1.06it/s]
Training:    :  88%|████████▊ | 96/109 [01:31<00:12,  1.05it/s]
Training:    :  91%|█████████ | 99/109 [01:34<00:09,  1.04it/s]
Training:    :  94%|█████████▎| 102/109 [01:37<00:06,  1.04it/s]
Training:    :  96%|█████████▋| 105/109 [01:40<00:03,  1.04it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.05it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:15,  1.40it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:15,  1.36it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:13,  1.36it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:10,  1.37it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:11<01:09,  1.35it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:07,  1.35it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:05,  1.34it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:03,  1.35it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:19<01:01,  1.34it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:22<00:59,  1.32it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.33it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:55,  1.32it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:29<00:52,  1.34it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:31<00:49,  1.34it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:47,  1.33it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:45,  1.35it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:38<00:43,  1.33it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:40<00:41,  1.34it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:42<00:38,  1.34it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:36,  1.34it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:34,  1.34it/s]s]
Testing:    :  61%|██████    | 66/109 [00:49<00:31,  1.35it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:51<00:29,  1.34it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:53<00:27,  1.34it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:25,  1.33it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:58<00:23,  1.34it/s]s]
Testing:    :  74%|███████▍  | 81/109 [01:00<00:20,  1.34it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:02<00:18,  1.33it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:04<00:16,  1.34it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:07<00:14,  1.33it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:09<00:11,  1.34it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:11<00:09,  1.34it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:13<00:07,  1.33it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:16<00:05,  1.34it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:18<00:03,  1.33it/s]]
Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.35it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.35it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.41it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.36it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.36it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.34it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:08,  1.35it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.36it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.34it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.34it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]38it/s]s]]
