
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 102/102 [09:00<00:00,  5.30s/it]
auc:0.737173725451403 f1: 0.49876726063675786 recall: 0.39548168679182366 precision: 0.6750716686947017

























Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.28s/it]
auc:0.7329252888873163 f1: 0.4971199183618268 recall: 0.3945414271913818 precision: 0.6717784275935402
epoch: 4





































































































Training:    : 100%|██████████| 102/102 [11:03<00:00,  6.50s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:49<00:00,  5.19s/it]
auc:0.7400112938801331 f1: 0.508205081148245 recall: 0.4081898957777042 precision: 0.6731382300433563

























Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.22s/it]
auc:0.7350588156729165 f1: 0.5061489223444247 recall: 0.4066314731511207 precision: 0.6701617831526808
Testing:    : 100%|██████████| 25/25 [02:11<00:00,  5.24s/it]





































































































Training:    : 100%|██████████| 102/102 [11:12<00:00,  6.59s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:49<00:00,  5.19s/it]
auc:0.7417996506130534 f1: 0.5116427489561751 recall: 0.412636198218096 precision: 0.6731580399731936
























Testing:    : 100%|██████████| 25/25 [02:08<00:00,  5.13s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7365651202496879 f1: 0.509025379912558 recall: 0.4106907621900645 precision: 0.6692745603154915





































































































Training:    : 100%|██████████| 102/102 [11:09<00:00,  6.57s/it]






































































































Testing:    : 100%|██████████| 102/102 [09:07<00:00,  5.36s/it]
auc:0.7431397848609664 f1: 0.5129123637944214 recall: 0.4134698799256694 precision: 0.6753353883558373
























Testing:    : 100%|██████████| 25/25 [02:10<00:00,  5.21s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7377057794911213 f1: 0.5101281671313911 recall: 0.41149091051024095 precision: 0.6709626093874304





































































































Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]






































































































Testing:    : 100%|██████████| 102/102 [09:08<00:00,  5.38s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:04<00:00,  5.00s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7385097317574196 f1: 0.5111348816408917 recall: 0.4126521013651311 precision: 0.6713605334180028





































































































Training:    : 100%|██████████| 102/102 [11:08<00:00,  6.56s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:51<00:00,  5.21s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:10<00:00,  5.24s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7395846294304687 f1: 0.5144888311500847 recall: 0.41735541222275346 precision: 0.6705495022340676





































































































Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]





































































































Testing:    : 100%|██████████| 102/102 [09:07<00:00,  5.37s/it]
auc:0.7463140918200832 f1: 0.5195506045835 recall: 0.4220169297798355 precision: 0.6757179227251271

























Testing:    : 100%|██████████| 25/25 [02:13<00:00,  5.32s/it]
auc:0.7400440159485135 f1: 0.5161081236796619 recall: 0.4195704569627541 precision: 0.6703459457774036
epoch: 10





































































































Training:    : 100%|██████████| 102/102 [11:17<00:00,  6.64s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:49<00:00,  5.19s/it]
auc:0.7474961297422168 f1: 0.5218402293242617 recall: 0.42516800498759144 precision: 0.6754113212182632
























Testing:    : 100%|██████████| 25/25 [02:09<00:00,  5.19s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7408237179363719 f1: 0.518027961736571 recall: 0.4224783130531513 precision: 0.6694291545550127





































































































Training:    : 100%|██████████| 102/102 [11:14<00:00,  6.61s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:47<00:00,  5.17s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [02:09<00:00,  5.17s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7413787252357185 f1: 0.5193144852659778 recall: 0.4237175671587904 precision: 0.6706151256351254





































































































Training:    : 100%|██████████| 102/102 [10:59<00:00,  6.46s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:42<00:00,  5.12s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:08<00:00,  5.14s/it]
auc:0.741375894664936 f1: 0.5175712717654045 recall: 0.4210048691952655 precision: 0.6716220423412205
epoch: 13





































































































Training:    : 100%|██████████| 102/102 [11:12<00:00,  6.60s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:42<00:00,  5.12s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:04<00:00,  4.96s/it]
auc:0.7420938800436934 f1: 0.5213680808898358 recall: 0.42742557156936406 precision: 0.6682379862700228
epoch: 14





































































































Training:    : 100%|██████████| 102/102 [11:16<00:00,  6.63s/it]





































































































Testing:    : 100%|██████████| 102/102 [08:57<00:00,  5.27s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [02:06<00:00,  5.06s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7422209861165928 f1: 0.5202220365285902 recall: 0.42523980054839433 precision: 0.6698381469128022





































































































Training:    : 100%|██████████| 102/102 [11:13<00:00,  6.60s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:56<00:00,  5.26s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [02:05<00:00,  5.03s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7428084284175759 f1: 0.522861216730038 recall: 0.4293869107444307 precision: 0.668357660353286




































































































Training:    : 100%|██████████| 102/102 [11:13<00:00,  6.60s/it]






































































































Testing:    : 100%|██████████| 102/102 [08:55<00:00,  5.25s/it]
auc:0.7506010023497786 f1: 0.5263394500975263 recall: 0.43004202239099915 precision: 0.6782074831746709

























Testing:    : 100%|██████████| 25/25 [02:06<00:00,  5.08s/it]
auc:0.7429638900532023 f1: 0.5218770118505448 recall: 0.42714259228539925 precision: 0.670608962083493
epoch: 17





































































































Training:    : 100%|██████████| 102/102 [15:46<00:00,  9.28s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:24<00:00,  8.48s/it]
auc:0.7513139723455845 f1: 0.5298878498354711 recall: 0.4356288980661001 precision: 0.6762003000750187
























Testing:    : 100%|██████████| 25/25 [03:33<00:00,  8.56s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7433489408205272 f1: 0.5244475007113725 recall: 0.4316312292034621 precision: 0.6681166644010452





































































































Training:    : 100%|██████████| 102/102 [17:57<00:00, 10.56s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:44<00:00,  8.67s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:34<00:00,  8.57s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7435275474072737 f1: 0.525119022241171 recall: 0.4326655672758853 precision: 0.6678213720912719





































































































Training:    : 100%|██████████| 102/102 [17:55<00:00, 10.54s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:24<00:00,  8.48s/it]
auc:0.752002842194811 f1: 0.5312169840114573 recall: 0.4374025861048216 precision: 0.6762621375545933
























Testing:    : 100%|██████████| 25/25 [03:30<00:00,  8.40s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7436796709733254 f1: 0.5263282367826693 recall: 0.43432441135429983 precision: 0.6677868963137443





































































































Training:    : 100%|██████████| 102/102 [17:44<00:00, 10.44s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:41<00:00,  8.64s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:36<00:00,  8.65s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7438616614399319 f1: 0.5256246299585553 recall: 0.4331437046867224 precision: 0.668317800629338





































































































Training:    : 100%|██████████| 102/102 [17:56<00:00, 10.55s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:41<00:00,  8.64s/it]
auc:0.7526405729599038 f1: 0.5326890911381058 recall: 0.4394372527650443 precision: 0.6761793566570858

























Testing:    : 100%|██████████| 25/25 [03:32<00:00,  8.51s/it]
auc:0.7439913050067908 f1: 0.5272903332467349 recall: 0.4357100340550931 precision: 0.667613593887834
epoch: 22





































































































Training:    : 100%|██████████| 102/102 [17:50<00:00, 10.49s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:33<00:00,  8.56s/it]
auc:0.7530222401321307 f1: 0.5321053519927789 recall: 0.43803570090883387 precision: 0.6776283326106135

























Testing:    : 100%|██████████| 25/25 [03:29<00:00,  8.37s/it]
auc:0.74431377740384 f1: 0.5269465328262066 recall: 0.4346366643572955 precision: 0.6690398942561884
epoch: 23





































































































Training:    : 100%|██████████| 102/102 [17:32<00:00, 10.32s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:30<00:00,  8.53s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:33<00:00,  8.52s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7443044633724853 f1: 0.5254327784435401 recall: 0.4321191245206428 precision: 0.6701472435344501





































































































Training:    : 100%|██████████| 102/102 [17:43<00:00, 10.42s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:37<00:00,  8.61s/it]
auc:0.7536089303143099 f1: 0.5333493489505132 recall: 0.4399181300398476 precision: 0.6771685761047463
























Testing:    : 100%|██████████| 25/25 [03:36<00:00,  8.66s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7445317666369147 f1: 0.528325944640886 recall: 0.4366663088767674 precision: 0.6686889214309196





































































































Training:    : 100%|██████████| 102/102 [17:50<00:00, 10.49s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:31<00:00,  8.55s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:35<00:00,  8.63s/it]
auc:0.7447340494823 f1: 0.5267971378476993 recall: 0.433914579287868 precision: 0.6702741811494807
epoch: 26





































































































Training:    : 100%|██████████| 102/102 [17:58<00:00, 10.58s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:44<00:00,  8.67s/it]
auc:0.7540484704706665 f1: 0.5342902827984627 recall: 0.4412713525217059 precision: 0.6770003040032031

























Testing:    : 100%|██████████| 25/25 [03:36<00:00,  8.67s/it]
auc:0.7447097608230446 f1: 0.5287276330223286 recall: 0.4373981518525385 precision: 0.6682618483235684
epoch: 27





































































































Training:    : 100%|██████████| 102/102 [18:01<00:00, 10.60s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:45<00:00,  8.68s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:36<00:00,  8.65s/it]
auc:0.7448747630171543 f1: 0.5257889862506233 recall: 0.4321093666142992 precision: 0.6713308976244258
epoch: 28





































































































Training:    : 100%|██████████| 102/102 [17:50<00:00, 10.50s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:36<00:00,  8.59s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:29<00:00,  8.38s/it]
auc:0.7450224776085673 f1: 0.5267659864348547 recall: 0.4338657897561499 precision: 0.6702897458317002
epoch: 29





































































































Training:    : 100%|██████████| 102/102 [17:56<00:00, 10.55s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:34<00:00,  8.58s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:35<00:00,  8.64s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.745177862597304 f1: 0.52916828810981 recall: 0.43787628926337563 precision: 0.6685538058133818





































































































Training:    : 100%|██████████| 102/102 [18:08<00:00, 10.67s/it]





































































































Testing:    : 100%|██████████| 102/102 [14:47<00:00,  8.71s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:34<00:00,  8.59s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
