
Dataset: LON_sem1, Learning Rate: 0.002



































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5729743549782795 f1: 0.5093106719716415 recall: 0.5607103964504467 precision: 0.4665431578947368
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5733637376381265 f1: 0.5056191557193237 recall: 0.5563341794289461 precision: 0.46337795461442494
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:10<00:00,  1.24s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5739978532141901 f1: 0.5087568378330686 recall: 0.5602448414481594 precision: 0.46593606383515984
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:10<00:00,  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5739623565456561 f1: 0.5048945644573658 recall: 0.5554071177287393 precision: 0.4628039791798086
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5744506136454686 f1: 0.5077833211656685 recall: 0.5589250942242842 precision: 0.4652159555756232
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]





































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5741022863560622 f1: 0.5040311959490948 recall: 0.5538768586777428 precision: 0.4624164340225907
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
auc:0.574469101449172 f1: 0.5070018891212735 recall: 0.5579089698279875 precision: 0.4646081544861811
epoch: 13
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.00it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.574164652831604 f1: 0.5041921586950044 recall: 0.5548120169866851 precision: 0.4620369028073239
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:09<00:00,  1.24s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5744824939455511 f1: 0.5077505952479144 recall: 0.5607184930591822 precision: 0.4639261239172813
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.26s/it]
auc:0.574121230321816 f1: 0.504207332648497 recall: 0.5553747312937976 precision: 0.461672813913418
epoch: 16
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
Testing:    : 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]




































































































Testing:    : 100%|██████████| 201/201 [04:15<00:00,  1.27s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5744176922024891 f1: 0.5076979183274781 recall: 0.5607589761028593 precision: 0.4638104804955634
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]





































































































Testing:    : 100%|██████████| 201/201 [04:15<00:00,  1.27s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.574115886756411 f1: 0.5041313508727455 recall: 0.5555002287291968 precision: 0.46145878523122036
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:17<00:00,  1.28s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.574340411699486 f1: 0.5077376241976611 recall: 0.5610464057129672 precision: 0.4636802537413805
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:19<00:00,  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5740939849356915 f1: 0.50438449867565 recall: 0.555824093078614 precision: 0.4616595102235702
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:15<00:00,  1.27s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.574265824625527 f1: 0.508231222180669 recall: 0.5611597582352632 precision: 0.4644265530192618
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]





































































































Testing:    : 100%|██████████| 201/201 [04:15<00:00,  1.27s/it]
auc:0.5740888988825911 f1: 0.5049261038495807 recall: 0.5563463243420493 precision: 0.4622067211967928
epoch: 22
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:11<00:00,  1.25s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5742130857376532 f1: 0.5075827690164851 recall: 0.5606091888412539 precision: 0.46372074956132714
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:11<00:00,  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.574062045556644 f1: 0.5048723250834377 recall: 0.5569738115190452 precision: 0.4616845637583893
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Testing:    : 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]





































































































Testing:    : 100%|██████████| 201/201 [04:10<00:00,  1.24s/it]
auc:0.5741038935043761 f1: 0.5074014046461373 recall: 0.560819700668375 precision: 0.46327434220206803
epoch: 25
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5739996817975727 f1: 0.505906536029137 recall: 0.5589534323548582 precision: 0.46205562564629427
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5740508188163113 f1: 0.5069954145240921 recall: 0.5603986770141326 precision: 0.46288475364063464
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]





































































































Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5739818941200407 f1: 0.506955952341758 recall: 0.5610261641911285 precision: 0.46239185343116157
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5739850313190175 f1: 0.5068371716490899 recall: 0.5601355372302311 precision: 0.46280049102080817
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:19<00:00,  1.29s/it]
auc:0.5739326215227346 f1: 0.5069802234622568 recall: 0.5610868887566443 precision: 0.4623909895843759
epoch: 30
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:19<00:00,  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
auc:0.5739077628607427 f1: 0.5067768092698476 recall: 0.5602893727962043 precision: 0.4625949248622921
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]




































































































Testing:    : 100%|██████████| 201/201 [04:19<00:00,  1.29s/it]
auc:0.5738910965901272 f1: 0.5070155639247649 recall: 0.5610787921479089 precision: 0.46245528802519886
epoch: 32
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]
Training:    : 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Testing:    : 100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Testing:    :   1%|          | 2/201 [00:02<04:09,  1.25s/it]
Testing:    :   2%|▏         | 4/201 [00:05<04:10,  1.27s/it]
Testing:    :   3%|▎         | 6/201 [00:07<04:10,  1.29s/it]
Testing:    :   4%|▍         | 8/201 [00:10<04:05,  1.27s/it]
Testing:    :   5%|▍         | 10/201 [00:12<04:02,  1.27s/it]
Testing:    :   6%|▌         | 12/201 [00:15<03:59,  1.27s/it]
Testing:    :   7%|▋         | 14/201 [00:17<03:58,  1.28s/it]
Testing:    :   8%|▊         | 16/201 [00:20<03:57,  1.28s/it]
Testing:    :   9%|▉         | 18/201 [00:23<03:55,  1.29s/it]
Testing:    :  10%|▉         | 20/201 [00:25<03:52,  1.28s/it]
Testing:    :  11%|█         | 22/201 [00:28<03:51,  1.29s/it]
Testing:    :  12%|█▏        | 24/201 [00:30<03:47,  1.28s/it]
Testing:    :  13%|█▎        | 26/201 [00:33<03:45,  1.29s/it]
Testing:    :  14%|█▍        | 28/201 [00:35<03:41,  1.28s/it]
Testing:    :  15%|█▍        | 30/201 [00:38<03:41,  1.30s/it]
Testing:    :  16%|█▌        | 32/201 [00:41<03:38,  1.29s/it]
Testing:    :  17%|█▋        | 34/201 [00:43<03:36,  1.29s/it]
Testing:    :  18%|█▊        | 36/201 [00:46<03:34,  1.30s/it]
Testing:    :  19%|█▉        | 38/201 [00:48<03:31,  1.30s/it]
Testing:    :  20%|█▉        | 40/201 [00:51<03:27,  1.29s/it]
Testing:    :  21%|██        | 42/201 [00:53<03:22,  1.28s/it]
Testing:    :  22%|██▏       | 44/201 [00:56<03:21,  1.28s/it]
Testing:    :  23%|██▎       | 46/201 [00:59<03:18,  1.28s/it]
Testing:    :  24%|██▍       | 48/201 [01:01<03:15,  1.28s/it]
Testing:    :  25%|██▍       | 50/201 [01:04<03:13,  1.28s/it]
Testing:    :  26%|██▌       | 52/201 [01:06<03:13,  1.30s/it]
Testing:    :  27%|██▋       | 54/201 [01:09<03:09,  1.29s/it]
Testing:    :  28%|██▊       | 56/201 [01:11<03:06,  1.29s/it]
Testing:    :  29%|██▉       | 58/201 [01:14<03:03,  1.28s/it]
Testing:    :  30%|██▉       | 60/201 [01:17<03:02,  1.30s/it]
Testing:    :  31%|███       | 62/201 [01:19<03:01,  1.30s/it]
Testing:    :  32%|███▏      | 64/201 [01:22<02:59,  1.31s/it]
Testing:    :  33%|███▎      | 66/201 [01:25<02:59,  1.33s/it]
Testing:    :  34%|███▍      | 68/201 [01:27<02:57,  1.33s/it]
Testing:    :  35%|███▍      | 70/201 [01:30<02:54,  1.33s/it]
Testing:    :  36%|███▌      | 72/201 [01:33<02:52,  1.33s/it]
Testing:    :  37%|███▋      | 74/201 [01:35<02:50,  1.34s/it]
Testing:    :  38%|███▊      | 76/201 [01:38<02:46,  1.33s/it]
Testing:    :  39%|███▉      | 78/201 [01:41<02:42,  1.32s/it]
Testing:    :  40%|███▉      | 80/201 [01:43<02:39,  1.32s/it]
Testing:    :  41%|████      | 82/201 [01:46<02:37,  1.32s/it]
Testing:    :  42%|████▏     | 84/201 [01:48<02:32,  1.31s/it]
Testing:    :  43%|████▎     | 86/201 [01:51<02:30,  1.31s/it]
Testing:    :  44%|████▍     | 88/201 [01:54<02:27,  1.30s/it]
Testing:    :  45%|████▍     | 90/201 [01:56<02:26,  1.32s/it]
Testing:    :  46%|████▌     | 92/201 [01:59<02:22,  1.31s/it]
Testing:    :  47%|████▋     | 94/201 [02:02<02:19,  1.31s/it]
Testing:    :  48%|████▊     | 96/201 [02:04<02:18,  1.31s/it]
Testing:    :  49%|████▉     | 98/201 [02:07<02:14,  1.31s/it]
Testing:    :  50%|████▉     | 100/201 [02:09<02:11,  1.30s/it]
Testing:    :  51%|█████     | 102/201 [02:12<02:08,  1.29s/it]
Testing:    :  52%|█████▏    | 104/201 [02:15<02:05,  1.30s/it]
Testing:    :  53%|█████▎    | 106/201 [02:17<02:02,  1.29s/it]
Testing:    :  54%|█████▎    | 108/201 [02:20<02:00,  1.29s/it]
Testing:    :  55%|█████▍    | 110/201 [02:22<01:58,  1.30s/it]
Testing:    :  56%|█████▌    | 112/201 [02:25<01:56,  1.31s/it]
Testing:    :  57%|█████▋    | 114/201 [02:28<01:53,  1.30s/it]
Testing:    :  58%|█████▊    | 116/201 [02:30<01:50,  1.30s/it]
Testing:    :  59%|█████▊    | 118/201 [02:33<01:47,  1.30s/it]
Testing:    :  60%|█████▉    | 120/201 [02:35<01:46,  1.31s/it]
Testing:    :  61%|██████    | 122/201 [02:38<01:42,  1.30s/it]
Testing:    :  62%|██████▏   | 124/201 [02:41<01:40,  1.31s/it]
Testing:    :  63%|██████▎   | 126/201 [02:43<01:38,  1.32s/it]
Testing:    :  64%|██████▎   | 128/201 [02:46<01:35,  1.31s/it]
Testing:    :  65%|██████▍   | 130/201 [02:48<01:32,  1.31s/it]
Testing:    :  66%|██████▌   | 132/201 [02:51<01:29,  1.30s/it]
Testing:    :  67%|██████▋   | 134/201 [02:54<01:27,  1.31s/it]
Testing:    :  68%|██████▊   | 136/201 [02:56<01:24,  1.30s/it]
Testing:    :  69%|██████▊   | 138/201 [02:59<01:21,  1.29s/it]
Testing:    :  70%|██████▉   | 140/201 [03:01<01:18,  1.28s/it]
Testing:    :  71%|███████   | 142/201 [03:04<01:16,  1.29s/it]
Testing:    :  72%|███████▏  | 144/201 [03:07<01:13,  1.29s/it]
Testing:    :  73%|███████▎  | 146/201 [03:09<01:10,  1.29s/it]
Testing:    :  74%|███████▎  | 148/201 [03:12<01:08,  1.29s/it]
Testing:    :  75%|███████▍  | 150/201 [03:14<01:06,  1.30s/it]
Testing:    :  76%|███████▌  | 152/201 [03:17<01:03,  1.30s/it]
Testing:    :  77%|███████▋  | 154/201 [03:19<01:00,  1.29s/it]
Testing:    :  78%|███████▊  | 156/201 [03:22<00:58,  1.29s/it]
Testing:    :  79%|███████▊  | 158/201 [03:25<00:56,  1.30s/it]
Testing:    :  80%|███████▉  | 160/201 [03:27<00:53,  1.30s/it]
Testing:    :  81%|████████  | 162/201 [03:30<00:50,  1.30s/it]
Testing:    :  82%|████████▏ | 164/201 [03:32<00:48,  1.31s/it]
Testing:    :  83%|████████▎ | 166/201 [03:35<00:45,  1.30s/it]
Testing:    :  84%|████████▎ | 168/201 [03:38<00:42,  1.30s/it]
Testing:    :  85%|████████▍ | 170/201 [03:40<00:40,  1.30s/it]
Testing:    :  86%|████████▌ | 172/201 [03:43<00:37,  1.31s/it]
Testing:    :  87%|████████▋ | 174/201 [03:46<00:35,  1.30s/it]
Testing:    :  88%|████████▊ | 176/201 [03:48<00:32,  1.30s/it]
Testing:    :  89%|████████▊ | 178/201 [03:51<00:29,  1.30s/it]
Testing:    :  90%|████████▉ | 180/201 [03:53<00:27,  1.31s/it]
Testing:    :  91%|█████████ | 182/201 [03:56<00:24,  1.30s/it]
Testing:    :  92%|█████████▏| 184/201 [03:59<00:22,  1.30s/it]
Testing:    :  93%|█████████▎| 186/201 [04:01<00:19,  1.30s/it]
Testing:    :  94%|█████████▎| 188/201 [04:04<00:16,  1.30s/it]
Testing:    :  95%|█████████▍| 190/201 [04:06<00:14,  1.29s/it]
Testing:    :  96%|█████████▌| 192/201 [04:09<00:11,  1.29s/it]
