
Dataset: LON_course4, Learning Rate: 0.002





Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7194243754430638 f1: 0.48783253068040794 recall: 0.39387916673539064 precision: 0.6406486834515969








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.714853350207353 f1: 0.48484211853190196 recall: 0.39384940951600794 precision: 0.6305119938801158
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]




































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7204298489010532 f1: 0.4901326678719665 recall: 0.3968397961371621 precision: 0.640771269158555








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]
auc:0.7154844375628989 f1: 0.48576635455288136 recall: 0.39576080278517306 precision: 0.6287619977224662
epoch: 7



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7214465338426974 f1: 0.4939693149020203 recall: 0.4022579953487605 precision: 0.6398494070731451








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.7161732872844676 f1: 0.4910344253077035 recall: 0.4023824151819237 precision: 0.629787916021155
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    :  99%|█████████▉| 108/109 [01:19<00:00,  1.35it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.7161761830882816 f1: 0.49427378343738365 recall: 0.40804833094409176 precision: 0.6267037114699099
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.36it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.716987699504538 f1: 0.49682317022856665 recall: 0.41101781691583045 precision: 0.627906976744186
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.35it/s]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
auc:0.7176442954592853 f1: 0.49446647702497876 recall: 0.40640999385623594 precision: 0.6312357525314107
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7237977095772177 f1: 0.5014046916701783 recall: 0.4121212621022943 precision: 0.6400722391577222








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7178529289605762 f1: 0.49745878269493005 recall: 0.41091542084783944 precision: 0.6301821608040201
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7243611905731563 f1: 0.4990804423953846 recall: 0.40842666050899734 precision: 0.6414573808074397








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7182151068340656 f1: 0.4953550099535501 recall: 0.40767287869479146 precision: 0.6310895064989961
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7180418986776892 f1: 0.49367720465890186 recall: 0.4050788449723531 precision: 0.6318815887551912
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]



































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7184284549279234 f1: 0.49600099457129837 recall: 0.408526179261383 precision: 0.6311432187302257
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]



































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7186588384301664 f1: 0.49517204144776467 recall: 0.40695610621885453 precision: 0.6322180391325096
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7258558346878075 f1: 0.5003127648411961 recall: 0.4089544607366112 precision: 0.6442305193961597








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7188575530991794 f1: 0.49534729145895656 recall: 0.4069902382415182 precision: 0.6327072057731083



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7260870599095162 f1: 0.5012332752771095 recall: 0.41058734269079156 precision: 0.6432428940568475









Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]
auc:0.7191304833910952 f1: 0.49726458885941643 recall: 0.40951600791862924 precision: 0.6328726658930267
epoch: 18



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.726380178381458 f1: 0.5031644140187806 recall: 0.4133912813999901 precision: 0.6427444896075087








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7193043345571091 f1: 0.4991326614901701 recall: 0.4124854938903679 precision: 0.6318623862804559
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7192838201501224 f1: 0.4967428737396788 recall: 0.408628575329374 precision: 0.6333051206093948
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.719458268421354 f1: 0.49870752941663055 recall: 0.41156392927844904 precision: 0.6326669814785666
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7195158099592966 f1: 0.4984182776801407 recall: 0.41139326916513075 precision: 0.6321392982640164
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7196328930072887 f1: 0.49989674115071664 recall: 0.41309987029831385 precision: 0.6328696925329429



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7195339488125602 f1: 0.49921442156619533 recall: 0.4121100416410676 precision: 0.6330082835273146



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.34it/s]
auc:0.7274368331693312 f1: 0.5046607065811786 recall: 0.4147850038760329 precision: 0.6442588512578777








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7191203819844204 f1: 0.4998450893318187 recall: 0.4129974742303229 precision: 0.6329444996599884



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]



































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.39it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7200373112932248 f1: 0.5002374610254186 recall: 0.4134411905249505 precision: 0.6331608384297737



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]
auc:0.7199399608860402 f1: 0.5008567830377604 recall: 0.4140214349102328 precision: 0.6337844192486546
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]



































Training:    : 100%|██████████| 109/109 [01:44<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]
auc:0.728477377009817 f1: 0.5061150051856046 recall: 0.4165333421300038 precision: 0.6447857224924362








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.38it/s]
auc:0.7199101977817521 f1: 0.5010096847310942 recall: 0.4149429995221517 precision: 0.6321235440931781
epoch: 28



































Training:    : 100%|██████████| 109/109 [01:43<00:00,  1.05it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7286748725963283 f1: 0.5064415948707675 recall: 0.4169044516650448 precision: 0.6449567502742977








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.41it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7199080827008351 f1: 0.5015138096513088 recall: 0.4155573759300976 precision: 0.6323032978447156




































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.07it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.7288396779192471 f1: 0.5067444038728355 recall: 0.4171683517788517 precision: 0.6453073773105921








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]
auc:0.7201464306199084 f1: 0.5022447382511636 recall: 0.4162058843607072 precision: 0.6331256490134994
epoch: 30



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]
auc:0.7199811517565258 f1: 0.5001960015680125 recall: 0.41374837872892345 precision: 0.6323092170465807
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]



































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.40it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.72015928663953 f1: 0.5034455804003044 recall: 0.41767356133524475 precision: 0.6335490551384934



































Training:    : 100%|██████████| 109/109 [01:42<00:00,  1.06it/s]




































Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]
auc:0.729230183386478 f1: 0.5075496344045123 recall: 0.41817447096274063 precision: 0.6455132203735058
Testing:    :  11%|█         | 3/27 [00:02<00:16,  1.45it/s]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.39it/s]
Testing:    :  33%|███▎      | 9/27 [00:06<00:12,  1.39it/s]
Testing:    :  44%|████▍     | 12/27 [00:08<00:10,  1.37it/s]
Testing:    :  56%|█████▌    | 15/27 [00:10<00:08,  1.37it/s]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.38it/s]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.37it/s]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]41it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]41it/s]
auc:0.7198946156655655 f1: 0.501605334650531 recall: 0.4159328281793979 precision: 0.6317262830482115
Training:    :   3%|▎         | 3/109 [00:02<01:40,  1.06it/s]
Training:    :   6%|▌         | 6/109 [00:05<01:36,  1.07it/s]
Training:    :   8%|▊         | 9/109 [00:08<01:35,  1.05it/s]
Training:    :  11%|█         | 12/109 [00:11<01:31,  1.06it/s]
Training:    :  14%|█▍        | 15/109 [00:14<01:28,  1.06it/s]
Training:    :  17%|█▋        | 18/109 [00:17<01:26,  1.05it/s]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.06it/s]
Training:    :  22%|██▏       | 24/109 [00:22<01:20,  1.06it/s]
Training:    :  25%|██▍       | 27/109 [00:25<01:18,  1.04it/s]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.05it/s]
Training:    :  30%|███       | 33/109 [00:31<01:11,  1.06it/s]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.06it/s]
Training:    :  36%|███▌      | 39/109 [00:36<01:05,  1.07it/s]
Training:    :  39%|███▊      | 42/109 [00:39<01:03,  1.06it/s]
Training:    :  41%|████▏     | 45/109 [00:42<01:00,  1.05it/s]
Training:    :  44%|████▍     | 48/109 [00:45<00:57,  1.06it/s]
Training:    :  47%|████▋     | 51/109 [00:48<00:54,  1.06it/s]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.06it/s]
Training:    :  52%|█████▏    | 57/109 [00:53<00:48,  1.07it/s]
Training:    :  55%|█████▌    | 60/109 [00:56<00:46,  1.06it/s]
Training:    :  58%|█████▊    | 63/109 [00:59<00:43,  1.06it/s]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.06it/s]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.06it/s]
Training:    :  66%|██████▌   | 72/109 [01:08<00:34,  1.06it/s]
Training:    :  69%|██████▉   | 75/109 [01:10<00:32,  1.06it/s]
Training:    :  72%|███████▏  | 78/109 [01:13<00:29,  1.05it/s]
Training:    :  74%|███████▍  | 81/109 [01:16<00:26,  1.06it/s]
Training:    :  77%|███████▋  | 84/109 [01:19<00:23,  1.06it/s]
Training:    :  80%|███████▉  | 87/109 [01:22<00:20,  1.06it/s]
Training:    :  83%|████████▎ | 90/109 [01:25<00:17,  1.06it/s]
Training:    :  85%|████████▌ | 93/109 [01:27<00:15,  1.05it/s]
Training:    :  88%|████████▊ | 96/109 [01:30<00:12,  1.06it/s]
Training:    :  91%|█████████ | 99/109 [01:33<00:09,  1.07it/s]
Training:    :  94%|█████████▎| 102/109 [01:36<00:06,  1.06it/s]
Training:    :  96%|█████████▋| 105/109 [01:39<00:03,  1.06it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.07it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:18,  1.36it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:14,  1.39it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:11,  1.39it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:10,  1.37it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:10<01:08,  1.38it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:07,  1.36it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:04,  1.37it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:01,  1.37it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:19<01:00,  1.36it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:21<00:57,  1.36it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.35it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:53,  1.36it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:28<00:51,  1.37it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:30<00:49,  1.36it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:32<00:46,  1.37it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:44,  1.36it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:42,  1.37it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:39<00:40,  1.37it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:41<00:38,  1.36it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:43<00:35,  1.36it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:34,  1.35it/s]s]
Testing:    :  61%|██████    | 66/109 [00:48<00:31,  1.36it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:50<00:29,  1.37it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:52<00:27,  1.36it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:25,  1.36it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:57<00:22,  1.35it/s]s]
Testing:    :  74%|███████▍  | 81/109 [00:59<00:20,  1.35it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:01<00:18,  1.36it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:03<00:16,  1.35it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:06<00:14,  1.35it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:08<00:11,  1.34it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:10<00:09,  1.35it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:12<00:07,  1.36it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:15<00:05,  1.35it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.36it/s]]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:16,  1.44it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.40it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.38it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:10,  1.38it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:10<00:08,  1.38it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.37it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.38it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
