
Dataset: assist2017, Learning Rate: 0.002
Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.38it/s]
auc:0.6227132719941699 f1: 0.25933810297151383 recall: 0.16608340009276046 precision: 0.5914118412491868
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6202647293894311 f1: 0.2550069174991156 recall: 0.16230119211505228 precision: 0.5946928535973491




















Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.40it/s]

Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
epoch: 11
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6205498090065427 f1: 0.2546102824491019 recall: 0.1618362086640696 precision: 0.5966389957481272





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6232428433623598 f1: 0.26007768098132583 recall: 0.16657531166111508 precision: 0.592866790055525
epoch: 12
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6208322991295216 f1: 0.25601334061700354 recall: 0.16300782050906534 precision: 0.5961543611579765





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6234869226757531 f1: 0.2612839614373357 recall: 0.16760129864654047 precision: 0.5924288340205673
epoch: 13
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6210573136185475 f1: 0.25664482133468175 recall: 0.1635240619782666 precision: 0.5961027694361027





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.39it/s]
auc:0.6236666629728911 f1: 0.26201188873197806 recall: 0.168191592528566 precision: 0.5925430778371955
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
















































































Training:    : 100%|██████████| 244/244 [03:44<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6212918782404835 f1: 0.2569593270783179 recall: 0.1637437391992033 precision: 0.5965771149587813





















Testing:    :  98%|█████████▊| 64/65 [00:45<00:00,  1.39it/s]
auc:0.6238707937572252 f1: 0.26213071509101454 recall: 0.16828997484223693 precision: 0.5925376088677752
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]

















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6214704724911837 f1: 0.2591575931232092 recall: 0.16557438270700917 precision: 0.5960433361450864




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6240486179666328 f1: 0.2640347621023211 recall: 0.16994841955840395 precision: 0.591498312380766
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6216232955929982 f1: 0.26111441443501726 recall: 0.16721463929000321 precision: 0.595542979344878




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6241601423804489 f1: 0.2656582059134453 recall: 0.1712976627173195 precision: 0.5914782102300301
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6217631776096633 f1: 0.2615624607156326 recall: 0.16759541313962684 precision: 0.5953774517454867





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6242710502231027 f1: 0.26624989108652086 recall: 0.17178957428567412 precision: 0.5914831841277522
epoch: 18
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6219294902858307 f1: 0.2620281146290891 recall: 0.16795421926715678 precision: 0.5956758862485392





















Testing:    :  98%|█████████▊| 64/65 [00:45<00:00,  1.40it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:46<00:00,  1.08it/s]














































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6220716841549653 f1: 0.2623687471094388 recall: 0.1682397996543745 precision: 0.5956059624108879




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6245390608246495 f1: 0.266967045405076 recall: 0.17237986816769968 precision: 0.5915689962861139
epoch: 20

















































































Training:    : 100%|██████████| 244/244 [03:46<00:00,  1.08it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6221778719540257 f1: 0.26298792073445587 recall: 0.16875237983656013 precision: 0.595567902829823



















Testing:    :  95%|█████████▌| 62/65 [00:44<00:02,  1.39it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6222936065490248 f1: 0.26306781227535686 recall: 0.16882194428985678 precision: 0.5955210001549827




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6247269398380634 f1: 0.2674889062907857 recall: 0.1728296158873382 precision: 0.5914009522435435
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6224182795414984 f1: 0.2631590957061444 recall: 0.1688988313171846 precision: 0.5954999612733328





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6248501183810462 f1: 0.2675178631632753 recall: 0.1728577251198156 precision: 0.5913549379748053
epoch: 23
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6225359917469738 f1: 0.26375436816272085 recall: 0.16939676635130782 precision: 0.595410907780609





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.39it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6226468147120493 f1: 0.26456524277540605 recall: 0.17005945930113353 precision: 0.5954948140360774




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6250325869998106 f1: 0.2686087305983686 recall: 0.17378532979157005 precision: 0.591174220692293
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6227660261031877 f1: 0.26871133670209146 recall: 0.1736694882985267 precision: 0.5935185185185186





















Testing:    :  98%|█████████▊| 64/65 [00:45<00:00,  1.40it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.622872868124986 f1: 0.26887338821816864 recall: 0.17380129463108873 precision: 0.5935604876523913





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6252023991864368 f1: 0.2725309841516604 recall: 0.17739736616491686 precision: 0.5876984681286959
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
auc:0.6252846341633788 f1: 0.27339091428633044 recall: 0.17817037005804556 precision: 0.5872243839169909
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6230559822018544 f1: 0.27015547499335457 recall: 0.1748886968747254 precision: 0.5933936246863276





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6253388351627412 f1: 0.273578905382534 recall: 0.17833902545291 precision: 0.5871275217471775
epoch: 29

















































































Training:    : 100%|██████████| 244/244 [03:46<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]
auc:0.6231372483577226 f1: 0.2702714929567907 recall: 0.17498755162414692 precision: 0.5933752141633353




















Testing:    :  94%|█████████▍| 61/65 [00:43<00:02,  1.39it/s]
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6232314445382607 f1: 0.27037617111743123 recall: 0.1750790837995372 precision: 0.5933320098270343




















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]
auc:0.6254597474088031 f1: 0.2737089404258988 recall: 0.17847957161529704 precision: 0.5868028279654359
epoch: 31
















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
auc:0.6233093410456305 f1: 0.27051474121604435 recall: 0.17519258369702118 precision: 0.5933632598397858





















Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.39it/s]
auc:0.6255626457083384 f1: 0.2738273547191363 recall: 0.17857795392896797 precision: 0.5868280066506558
Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.42it/s]

















































































Training:    : 100%|██████████| 244/244 [03:45<00:00,  1.08it/s]
















































































Testing:    :  99%|█████████▉| 241/244 [02:52<00:02,  1.39it/s]

Testing:    : 100%|██████████| 244/244 [02:54<00:00,  1.40it/s]
Testing:    :   5%|▍         | 3/65 [00:02<00:42,  1.45it/s]
Testing:    :   9%|▉         | 6/65 [00:04<00:40,  1.45it/s]
Testing:    :  14%|█▍        | 9/65 [00:06<00:38,  1.44it/s]
Testing:    :  18%|█▊        | 12/65 [00:08<00:37,  1.42it/s]
Testing:    :  23%|██▎       | 15/65 [00:10<00:35,  1.42it/s]
Testing:    :  28%|██▊       | 18/65 [00:12<00:33,  1.41it/s]
Testing:    :  32%|███▏      | 21/65 [00:14<00:31,  1.41it/s]
Testing:    :  37%|███▋      | 24/65 [00:16<00:28,  1.41it/s]
