
Dataset: LON_course4, Learning Rate: 0.002




























Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
auc:0.7334018980843887 f1: 0.5097403251475654 recall: 0.4173415362285375 precision: 0.6546870552925044








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.32it/s]
auc:0.7219292803853727 f1: 0.5016200598493447 recall: 0.414806471431497 precision: 0.6343895181917837
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.35it/s]

















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.26it/s]
Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]









Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]
auc:0.7218015485552762 f1: 0.49907747165039285 recall: 0.4108471568025121 precision: 0.6355668197898516
epoch: 15


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
auc:0.7346238120134115 f1: 0.5144769707263463 recall: 0.42466476438667966 precision: 0.6524669927269963








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.30it/s]
auc:0.722052769882009 f1: 0.5054113218355532 recall: 0.421598743941566 precision: 0.6308155865379704
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.34it/s]















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    :  99%|█████████▉| 108/109 [01:22<00:00,  1.31it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.31it/s]
auc:0.7226295356164505 f1: 0.5050708687334143 recall: 0.4190047102191276 precision: 0.6356340288924559
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.35it/s]















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.32it/s]
Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.722567209586029 f1: 0.5081546114327653 recall: 0.42538739845723256 precision: 0.6309101954034626














































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]




































Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.31it/s]
auc:0.7376178907514885 f1: 0.519417861255609 recall: 0.4314931798314338 precision: 0.6523452110814653








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.30it/s]
auc:0.7222837348402358 f1: 0.5094163107585926 recall: 0.427469451839716 precision: 0.6302334943639292
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.35it/s]
















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    :  99%|█████████▉| 108/109 [01:22<00:00,  1.30it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.33it/s]
auc:0.7227787475851528 f1: 0.5034647747896386 recall: 0.4166154686326712 precision: 0.6360604481500781
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]















































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]



































Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.30it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.31it/s]
auc:0.7222112969703169 f1: 0.5151533337334213 recall: 0.43948392381732543 precision: 0.6222995505292156
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.33it/s]













































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]




































Testing:    :  99%|█████████▉| 108/109 [01:23<00:00,  1.28it/s]
Testing:    : 100%|██████████| 109/109 [01:23<00:00,  1.30it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7216856012939126 f1: 0.5106572115481747 recall: 0.4313605024233736 precision: 0.6256745383434823














































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]



































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.31it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.34it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7225170440537176 f1: 0.5057649848720256 recall: 0.4222131203495119 precision: 0.6305433785299215


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
auc:0.7406004756752727 f1: 0.520584911202832 recall: 0.4311468109320622 precision: 0.6568416820574674








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.31it/s]
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.35it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]



































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.33it/s]
auc:0.7224671073479837 f1: 0.5147796093530662 recall: 0.43808451088811523 precision: 0.6240276157137301
epoch: 25


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    :  99%|█████████▉| 108/109 [01:22<00:00,  1.31it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.31it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7227181325376499 f1: 0.5129074578665859 recall: 0.4336814799645027 precision: 0.6275497604583395


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.31it/s]
auc:0.7434298458959568 f1: 0.533759803706787 recall: 0.4520856355869303 precision: 0.6514515918192729








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.30it/s]
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.32it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]


















































Training:    : 100%|██████████| 109/109 [01:52<00:00,  1.03s/it]




































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
auc:0.744472134575496 f1: 0.5269762351624516 recall: 0.438799914232463 precision: 0.6595024727624289








Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.33it/s]
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]













































Training:    : 100%|██████████| 109/109 [01:50<00:00,  1.01s/it]




































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
auc:0.7454653725907656 f1: 0.5333665508936989 recall: 0.4502218410331689 precision: 0.6541766023989551








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.26it/s]
auc:0.7219124640662636 f1: 0.5156365230910287 recall: 0.44149771315448155 precision: 0.6197000910266852
Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.33it/s]















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]



































Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.30it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]








Testing:    : 100%|██████████| 27/27 [00:20<00:00,  1.33it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7226475555355356 f1: 0.5092862935928629 recall: 0.4286640726329442 precision: 0.627260013984617


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.02s/it]




































Testing:    :  99%|█████████▉| 108/109 [01:22<00:00,  1.29it/s]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.31it/s]








Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.35it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]
auc:0.7219840513133737 f1: 0.5135519541657486 recall: 0.437504266502833 precision: 0.6215993404781534


















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.03s/it]




































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
auc:0.7462755183354937 f1: 0.5372834180959737 recall: 0.456093618565373 precision: 0.6536384158088192








Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.32it/s]
auc:0.721882893969195 f1: 0.5183024819951193 recall: 0.44583248003276676 precision: 0.618905472636816
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.36it/s]















































Training:    : 100%|██████████| 109/109 [01:51<00:00,  1.03s/it]



































Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.38it/s]
Testing:    :  22%|██▏       | 6/27 [00:04<00:16,  1.25it/s]
Testing:    :  33%|███▎      | 9/27 [00:07<00:14,  1.22it/s]
Testing:    :  44%|████▍     | 12/27 [00:09<00:11,  1.25it/s]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:09,  1.27it/s]
Testing:    :  67%|██████▋   | 18/27 [00:14<00:06,  1.29it/s]
Testing:    :  78%|███████▊  | 21/27 [00:16<00:04,  1.30it/s]
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.30it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]32it/s]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]32it/s]
auc:0.7224183377273461 f1: 0.5153942978162274 recall: 0.440234828315926 precision: 0.6215005059509469
Training:    :   2%|▏         | 2/109 [00:02<01:48,  1.01s/it]
Training:    :   5%|▍         | 5/109 [00:05<01:44,  1.01s/it]
Training:    :   6%|▋         | 7/109 [00:07<01:43,  1.01s/it]
Training:    :   8%|▊         | 9/109 [00:09<01:42,  1.02s/it]
Training:    :  10%|█         | 11/109 [00:11<01:40,  1.03s/it]
Training:    :  12%|█▏        | 13/109 [00:13<01:39,  1.04s/it]
Training:    :  14%|█▍        | 15/109 [00:15<01:36,  1.03s/it]
Training:    :  16%|█▌        | 17/109 [00:17<01:35,  1.03s/it]
Training:    :  17%|█▋        | 19/109 [00:19<01:32,  1.03s/it]
Training:    :  19%|█▉        | 21/109 [00:21<01:32,  1.05s/it]
Training:    :  22%|██▏       | 24/109 [00:24<01:27,  1.03s/it]
Training:    :  24%|██▍       | 26/109 [00:26<01:26,  1.04s/it]
Training:    :  27%|██▋       | 29/109 [00:29<01:22,  1.03s/it]
Training:    :  28%|██▊       | 31/109 [00:31<01:20,  1.03s/it]
Training:    :  31%|███       | 34/109 [00:34<01:16,  1.02s/it]
Training:    :  34%|███▍      | 37/109 [00:37<01:12,  1.00s/it]
Training:    :  36%|███▌      | 39/109 [00:39<01:11,  1.02s/it]
Training:    :  38%|███▊      | 41/109 [00:41<01:09,  1.02s/it]
Training:    :  40%|████      | 44/109 [00:44<01:05,  1.01s/it]
Training:    :  43%|████▎     | 47/109 [00:48<01:02,  1.01s/it]
Training:    :  45%|████▍     | 49/109 [00:50<01:00,  1.02s/it]
Training:    :  47%|████▋     | 51/109 [00:52<00:59,  1.02s/it]
Training:    :  49%|████▊     | 53/109 [00:54<00:57,  1.03s/it]
Training:    :  50%|█████     | 55/109 [00:56<00:55,  1.03s/it]
Training:    :  52%|█████▏    | 57/109 [00:58<00:53,  1.03s/it]
Training:    :  54%|█████▍    | 59/109 [01:00<00:51,  1.02s/it]
Training:    :  57%|█████▋    | 62/109 [01:03<00:47,  1.02s/it]
Training:    :  59%|█████▊    | 64/109 [01:05<00:46,  1.03s/it]
Training:    :  61%|██████    | 66/109 [01:07<00:44,  1.04s/it]
Training:    :  63%|██████▎   | 69/109 [01:10<00:40,  1.02s/it]
Training:    :  65%|██████▌   | 71/109 [01:12<00:39,  1.03s/it]
Training:    :  67%|██████▋   | 73/109 [01:14<00:36,  1.03s/it]
Training:    :  69%|██████▉   | 75/109 [01:16<00:34,  1.03s/it]
Training:    :  71%|███████   | 77/109 [01:18<00:33,  1.03s/it]
Training:    :  72%|███████▏  | 79/109 [01:20<00:30,  1.03s/it]
Training:    :  74%|███████▍  | 81/109 [01:23<00:28,  1.03s/it]
Training:    :  76%|███████▌  | 83/109 [01:25<00:26,  1.03s/it]
Training:    :  78%|███████▊  | 85/109 [01:27<00:24,  1.03s/it]
Training:    :  80%|███████▉  | 87/109 [01:29<00:23,  1.05s/it]
Training:    :  82%|████████▏ | 89/109 [01:31<00:20,  1.04s/it]
Training:    :  84%|████████▍ | 92/109 [01:34<00:17,  1.02s/it]
Training:    :  86%|████████▌ | 94/109 [01:36<00:15,  1.04s/it]
Training:    :  88%|████████▊ | 96/109 [01:38<00:13,  1.05s/it]
Training:    :  90%|████████▉ | 98/109 [01:40<00:11,  1.05s/it]
Training:    :  92%|█████████▏| 100/109 [01:42<00:09,  1.03s/it]
Training:    :  94%|█████████▎| 102/109 [01:44<00:07,  1.04s/it]
Training:    :  95%|█████████▌| 104/109 [01:46<00:05,  1.03s/it]
Training:    :  97%|█████████▋| 106/109 [01:49<00:03,  1.04s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.02s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:17,  1.37it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:17,  1.33it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:15,  1.33it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:13,  1.32it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:11,  1.32it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:08,  1.33it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:15<01:06,  1.32it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:04,  1.32it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:03,  1.29it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<01:02,  1.27it/s]t]
Testing:    :  30%|███       | 33/109 [00:25<01:01,  1.24it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:58,  1.25it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:30<00:54,  1.29it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:32<00:51,  1.30it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:49,  1.30it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:46,  1.30it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:39<00:44,  1.30it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:42,  1.31it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:39,  1.32it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:46<00:37,  1.31it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:48<00:35,  1.31it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:33,  1.30it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:30,  1.32it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:55<00:27,  1.32it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:25,  1.32it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.33it/s]t]
