
Dataset: assist2015, Learning Rate: 0.002




Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6961921418561143 f1: 0.8498794093107865 recall: 0.9679010550801694 precision: 0.7575117237343649

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    :  99%|█████████▉| 326/330 [02:42<00:01,  2.00it/s]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]


















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
auc:0.6969493227954324 f1: 0.8497638226502066 recall: 0.9667898978150702 precision: 0.7580097541911268
epoch: 5


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6969195656671257 f1: 0.8453705965921945 recall: 0.9656821829025948 precision: 0.7517163967436238

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6974746782696907 f1: 0.8497770231101739 recall: 0.9666548973996844 precision: 0.7581137761127174

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6973814851375821 f1: 0.8453474837307006 recall: 0.9655891526755235 precision: 0.7517362228803193

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
auc:0.6978221214139188 f1: 0.849790932495846 recall: 0.9666133588103348 precision: 0.7581614700420292
epoch: 7


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6977620448997925 f1: 0.8453208391272914 recall: 0.9653359037240516 precision: 0.7518476326954505

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6981028591095741 f1: 0.8498006931222005 recall: 0.9663641272742378 precision: 0.758330413240651

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.698099206266189 f1: 0.8453620146310827 recall: 0.9652868044375418 precision: 0.7519425723281075

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6983775727926849 f1: 0.8498180207415256 recall: 0.966260280800864 precision: 0.758421974976566

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6983646516034989 f1: 0.8453639985512496 recall: 0.9650542288698636 precision: 0.7520869038100972

















Testing:    :  98%|█████████▊| 80/82 [00:39<00:00,  2.22it/s]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:43<00:00,  2.01it/s]
auc:0.6986206454350822 f1: 0.8453473814800813 recall: 0.9649456936049471 precision: 0.7521265260329488

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.698779201428892 f1: 0.8497418794828453 recall: 0.9657722023760074 precision: 0.7586015628823597

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6988270242401207 f1: 0.8453878098153673 recall: 0.9648061482643402 precision: 0.7522753512513676

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6989303301457637 f1: 0.8497831719498987 recall: 0.9655852787239345 precision: 0.7587827747447793

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:43<00:00,  2.01it/s]
auc:0.6990001123022983 f1: 0.8453848226638799 recall: 0.9647699698427014 precision: 0.7522926166761038
















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6990674152458656 f1: 0.8497973321878526 recall: 0.9655748940765971 precision: 0.7588117680662668

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]


















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
auc:0.6991575043080775 f1: 0.8498242823912219 recall: 0.965543740134585 precision: 0.7588739889488333
epoch: 14


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.699292384601968 f1: 0.8454001859196968 recall: 0.9647208705561916 precision: 0.7523468075758858

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6992372793511101 f1: 0.849835933715393 recall: 0.965543740134585 precision: 0.758892570887543

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6994226226887962 f1: 0.8454023177251729 recall: 0.9645528993128684 precision: 0.752452373752646
















Testing:    :  89%|████████▉ | 73/82 [00:36<00:04,  2.04it/s]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6995493599777783 f1: 0.845405035589849 recall: 0.9643539179938548 precision: 0.7525778185594869


















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
auc:0.6994146391196686 f1: 0.8498843365121744 recall: 0.9652633546564758 precision: 0.7591431044902893
epoch: 17


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    :  98%|█████████▊| 324/330 [02:41<00:03,  1.98it/s]

Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]
auc:0.6994764449128877 f1: 0.8498685624157085 recall: 0.9652322007144637 precision: 0.7591372030153791
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6997669864520246 f1: 0.8453737919030735 recall: 0.9639326977990599 precision: 0.7527849981433345

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
auc:0.6995056763533614 f1: 0.8497809324320615 recall: 0.9647752762316192 precision: 0.7592801451478448
epoch: 19

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    :  98%|█████████▊| 324/330 [02:41<00:03,  1.99it/s]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]

















Testing:    :  96%|█████████▋| 79/82 [00:39<00:01,  2.20it/s]
auc:0.6995751393775762 f1: 0.8497708415284551 recall: 0.9646402758162332 precision: 0.7593476661489413
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6999731787311909 f1: 0.8453852674908312 recall: 0.9637983208044013 precision: 0.7528851763404437

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    :  99%|█████████▉| 327/330 [02:43<00:01,  1.97it/s]

Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.09it/s]
auc:0.6996879899409156 f1: 0.8498266033471502 recall: 0.9644741214588353 precision: 0.7595397373198777
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7001384894766873 f1: 0.8454199814545693 recall: 0.9636303495610782 precision: 0.7530427898955344

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.11it/s]
auc:0.6997336048059379 f1: 0.849838267656734 recall: 0.9644741214588353 precision: 0.7595583725209568
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7002158513649451 f1: 0.8454387563996172 recall: 0.9635709135826716 precision: 0.753108886254249


















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
auc:0.6997733138336344 f1: 0.8498428284473647 recall: 0.9643910442801362 precision: 0.7596171935708151
epoch: 24


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    :  99%|█████████▉| 327/330 [02:43<00:01,  2.00it/s]

Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.14it/s]
auc:0.6998096099363968 f1: 0.8498668350676807 recall: 0.9643079671014372 precision: 0.7597071095475743
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7003649692567187 f1: 0.845431863545636 recall: 0.9632091293662832 precision: 0.7533190915723672

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6998534626365707 f1: 0.8499265355444379 recall: 0.9641418127440392 precision: 0.7599057105674554


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    :  98%|█████████▊| 324/330 [02:41<00:02,  2.01it/s]

Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]
auc:0.6999016761254111 f1: 0.8499496475327291 recall: 0.9641106588020271 precision: 0.7599620182705216
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7004946877403595 f1: 0.8454651041453998 recall: 0.963129020004083 precision: 0.7534208914431725
















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6999539957414773 f1: 0.8499430093794202 recall: 0.9640898895073523 precision: 0.7599643093949787

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7005572142498339 f1: 0.8454561541218801 recall: 0.9630489106418827 precision: 0.7534557041104532

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
auc:0.7000000299131022 f1: 0.849959485627698 recall: 0.9640379662706654 precision: 0.7600229235744402
epoch: 29


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7006212962575972 f1: 0.845459711898072 recall: 0.9630256530851149 precision: 0.7534755920031055

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7000404058306393 f1: 0.8499697852002417 recall: 0.964027581623328 precision: 0.7600458490257082

















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]



































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7006762021380093 f1: 0.8454797199719108 recall: 0.9629610487607598 precision: 0.7535469311159284

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]
auc:0.7000742356412086 f1: 0.8499443729712158 recall: 0.9639237351499543 precision: 0.7600697657279956
epoch: 31


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]


































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.14it/s]
auc:0.7001297909193807 f1: 0.8499342921640544 recall: 0.9637887347345684 precision: 0.7601375977722266
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]


















































































Training:    : 100%|██████████| 330/330 [03:08<00:00,  1.75it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.7007989859872652 f1: 0.8455034571335858 recall: 0.9628602660147659 precision: 0.7536463758735424
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.92it/s]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.82it/s]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.90it/s]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.88it/s]
Testing:    :  24%|██▍       | 20/82 [00:10<00:32,  1.88it/s]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.86it/s]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.93it/s]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.90it/s]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.96it/s]
Testing:    :  52%|█████▏    | 43/82 [00:22<00:19,  1.98it/s]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.97it/s]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.97it/s]
Testing:    :  68%|██████▊   | 56/82 [00:28<00:13,  2.00it/s]
Testing:    :  74%|███████▍  | 61/82 [00:31<00:10,  2.08it/s]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.06it/s]
Testing:    :  87%|████████▋ | 71/82 [00:36<00:05,  2.03it/s]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]
auc:0.7001380328715106 f1: 0.8499315435442586 recall: 0.9637679654398936 precision: 0.7601461205166637
Training:    :   1%|          | 4/330 [00:02<03:01,  1.80it/s]
