
Dataset: assist2017, Learning Rate: 0.002
Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6661646264534987 f1: 0.377075068167427 recall: 0.26708356521484433 precision: 0.6410925676922671




















Testing:    :  92%|█████████▏| 60/65 [00:43<00:03,  1.38it/s]
auc:0.6670991118724791 f1: 0.3760153742520902 recall: 0.26674256159435566 precision: 0.6369433164412525
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6672884820255875 f1: 0.3973041558844581 recall: 0.2906219794382121 precision: 0.6277342823250297





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.37it/s]
auc:0.6681376433591948 f1: 0.39550691244239633 recall: 0.2894969852848168 precision: 0.6240116331909479
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]



















































































Training:    : 100%|██████████| 244/244 [03:55<00:00,  1.04it/s]
















































































Testing:    :  98%|█████████▊| 240/244 [02:55<00:02,  1.37it/s]

Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.668358478827834 f1: 0.3933374436437902 recall: 0.286924990513134 precision: 0.6252105472697761
epoch: 25
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6679004348207688 f1: 0.40605909764097353 recall: 0.30165343721625026 precision: 0.6209911437723761





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6687100106019088 f1: 0.4042378247597085 recall: 0.3005720228809152 precision: 0.6170581106815165
epoch: 26
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6683695490462646 f1: 0.40869347498441283 recall: 0.30479482147564513 precision: 0.6200598846996083





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.36it/s]
auc:0.6691126200375895 f1: 0.4059219330154363 recall: 0.3026942699329595 precision: 0.6159940508537597
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]


















































































Training:    : 100%|██████████| 244/244 [03:53<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6687178283096353 f1: 0.406164150468797 recall: 0.3015106470226414 precision: 0.6220897732251582





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6694599079544301 f1: 0.40423338472160486 recall: 0.300347149021096 precision: 0.6179872758820127
epoch: 28
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|█████████▉| 243/244 [02:57<00:00,  1.36it/s]

Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6694646601426404 f1: 0.38868852618378713 recall: 0.2809798878441624 precision: 0.6303045589255313
epoch: 29
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6691526042178714 f1: 0.398323176066513 recall: 0.29170572039483317 precision: 0.6277715618450289





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6697683353954 f1: 0.3973281785297326 recall: 0.29177383311548677 precision: 0.6225447566497736
epoch: 30


















































































Training:    : 100%|██████████| 244/244 [03:53<00:00,  1.04it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6697394478144177 f1: 0.4047232800830901 recall: 0.2996067777745233 precision: 0.6234647852985097




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6702991563985589 f1: 0.40304434776839454 recall: 0.298829250467316 precision: 0.6188729770636862
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6699350392294908 f1: 0.39617067311915943 recall: 0.2889377874110307 precision: 0.6299702245531688





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6704319868290951 f1: 0.3947029045483418 recall: 0.28820396059085607 precision: 0.6260418256754694
epoch: 32
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
auc:0.6702275584109395 f1: 0.4034894184550474 recall: 0.29796285990451365 precision: 0.6247514643452093
Testing:    :   5%|▍         | 3/65 [00:02<00:41,  1.48it/s]
Testing:    :   9%|▉         | 6/65 [00:04<00:40,  1.44it/s]
Testing:    :  14%|█▍        | 9/65 [00:06<00:40,  1.40it/s]
Testing:    :  18%|█▊        | 12/65 [00:08<00:37,  1.40it/s]
Testing:    :  23%|██▎       | 15/65 [00:10<00:36,  1.38it/s]
Testing:    :  28%|██▊       | 18/65 [00:12<00:33,  1.39it/s]
Testing:    :  32%|███▏      | 21/65 [00:15<00:31,  1.39it/s]
Testing:    :  37%|███▋      | 24/65 [00:17<00:29,  1.38it/s]
Testing:    :  42%|████▏     | 27/65 [00:19<00:27,  1.38it/s]
