
Dataset: LON_course4, Learning Rate: 0.002





Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.83it/s]
auc:0.7174660965622747 f1: 0.49325791855203627 recall: 0.4062383543266006 precision: 0.6277208338131982
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.80it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
auc:0.7260597204923613 f1: 0.5022981642078045 recall: 0.4114152382661761 precision: 0.6447185227895987










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.89it/s]
auc:0.7178295057588531 f1: 0.4943556398446672 recall: 0.40798986360587314 precision: 0.6271050521251003
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.92it/s]



















































Training:    : 100%|██████████| 520/520 [01:49<00:00,  4.77it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
auc:0.7264907038636262 f1: 0.5017361968238294 recall: 0.4104101229471417 precision: 0.6453397304734354










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.85it/s]
auc:0.7183069758399823 f1: 0.4937573509454447 recall: 0.40676008049489454 precision: 0.6280929911382207
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.91it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.85it/s]
auc:0.7272576436501572 f1: 0.5028650388493784 recall: 0.41150498070537556 precision: 0.6463681087100548










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.83it/s]
auc:0.7185928180048147 f1: 0.49510900259798934 recall: 0.40836252515465454 precision: 0.628650106132752
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
auc:0.7278735278641525 f1: 0.5049404791198455 recall: 0.41434981602799964 precision: 0.6462272733634722










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.88it/s]
auc:0.7188491025883756 f1: 0.4974326637239888 recall: 0.41156741447417455 precision: 0.6285714285714286
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.89it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
auc:0.7282290912006062 f1: 0.5033162032766724 recall: 0.41134344431481645 precision: 0.648261816536079










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.89it/s]
auc:0.7192735133293648 f1: 0.49459447233907805 recall: 0.4074681374375792 precision: 0.6291139240506329
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.90it/s]


















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.80it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
auc:0.7287412939657315 f1: 0.5056989259084888 recall: 0.4144934039307188 precision: 0.6483659947217699










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.92it/s]
auc:0.71946151336596 f1: 0.4965837598935667 recall: 0.41033763136319595 precision: 0.6287329412436475
epoch: 18



















































Training:    : 100%|██████████| 520/520 [01:47<00:00,  4.83it/s]











































Testing:    :  99%|█████████▉| 516/520 [01:28<00:00,  5.89it/s]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.81it/s]
auc:0.7197140474756367 f1: 0.4947725729803122 recall: 0.4073936051278229 precision: 0.629868633325651
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    :  99%|█████████▉| 516/520 [01:28<00:00,  5.83it/s]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.86it/s]
auc:0.7198890938063723 f1: 0.49808584425528074 recall: 0.41212640679734663 precision: 0.629353516958798
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.91it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    :  99%|█████████▉| 516/520 [01:28<00:00,  5.90it/s]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.84it/s]
auc:0.7201082756939654 f1: 0.4988517134236953 recall: 0.4128344637400313 precision: 0.6301478953356087
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.90it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.80it/s]











































Testing:    :  99%|█████████▉| 516/520 [01:28<00:00,  5.87it/s]
Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.91it/s]
auc:0.720265266419523 f1: 0.49801605194336734 recall: 0.4116046806290527 precision: 0.6303504166191074
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.93it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.81it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
auc:0.7305696571506883 f1: 0.5082365531512938 recall: 0.41767028627838104 precision: 0.6489535256633713










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.85it/s]
auc:0.7204598526944296 f1: 0.4991570571178097 recall: 0.4137661176119848 precision: 0.6289582507222569
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.89it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.81it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
auc:0.7309735735944644 f1: 0.5101397172971647 recall: 0.42023692003948665 precision: 0.6489778948097845









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7205113525705218 f1: 0.5012767101196076 recall: 0.41700827308638294 precision: 0.6282281607904783



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
auc:0.7312235876036135 f1: 0.5090770070999454 recall: 0.4182536121331778 precision: 0.6502860332077578









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.92it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7207392052103065 f1: 0.4997303855486654 recall: 0.4144369083997913 precision: 0.6292293764852326



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]










































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.91it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7206558180506971 f1: 0.5021385225160668 recall: 0.41782812849370204 precision: 0.6290747910003928



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]










































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.91it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7207225381803153 f1: 0.5040614121217531 recall: 0.42088395319370947 precision: 0.62821225942819



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.79it/s]










































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.90it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7209978038106621 f1: 0.49930101465614435 recall: 0.4126108668107625 precision: 0.6321077871660197



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]










































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]









Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.90it/s]
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]
auc:0.7210903256815921 f1: 0.5024641577060931 recall: 0.4179399269583364 precision: 0.6298438728518477



















































Training:    : 100%|██████████| 520/520 [01:49<00:00,  4.77it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
auc:0.7325726873688279 f1: 0.511739390968023 recall: 0.4215202369200395 precision: 0.6510950928749654










Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.88it/s]
auc:0.7211601989996325 f1: 0.5028108132320993 recall: 0.41831258850711783 precision: 0.6300870053325849
epoch: 30



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.77it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
auc:0.732880182729382 f1: 0.5134390936690437 recall: 0.42420353585210446 precision: 0.650219403826843










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.87it/s]
auc:0.7210557322450061 f1: 0.5046633049221294 recall: 0.42144294551688155 precision: 0.628836743772242
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.92it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.86it/s]
auc:0.7330640425991329 f1: 0.5116859615845816 recall: 0.42124203535852106 precision: 0.6515866625947416










Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.86it/s]
auc:0.721196832783171 f1: 0.5026651735722284 recall: 0.4182007900424834 precision: 0.6298832510103278
Testing:    : 100%|██████████| 127/127 [00:21<00:00,  5.89it/s]



















































Training:    : 100%|██████████| 520/520 [01:48<00:00,  4.78it/s]











































Testing:    : 100%|██████████| 520/520 [01:28<00:00,  5.87it/s]
Testing:    :   0%|          | 0/127 [00:00<?, ?it/s]
Testing:    :   9%|▉         | 12/127 [00:02<00:20,  5.74it/s]
Testing:    :  19%|█▉        | 24/127 [00:04<00:17,  5.85it/s]
Testing:    :  28%|██▊       | 36/127 [00:06<00:15,  5.90it/s]
Testing:    :  38%|███▊      | 48/127 [00:08<00:13,  5.91it/s]
Testing:    :  47%|████▋     | 60/127 [00:10<00:11,  5.84it/s]
Testing:    :  57%|█████▋    | 72/127 [00:12<00:09,  5.87it/s]
Testing:    :  66%|██████▌   | 84/127 [00:14<00:07,  5.89it/s]
Testing:    :  76%|███████▌  | 96/127 [00:16<00:05,  5.91it/s]
Testing:    :  85%|████████▌ | 108/127 [00:18<00:03,  5.84it/s]
Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.87it/s]
Testing:    :  94%|█████████▍| 120/127 [00:20<00:01,  5.87it/s]
auc:0.7213169511412253 f1: 0.5042227087894902 recall: 0.42051129164492806 precision: 0.6295469761214014
Training:    :   0%|          | 0/520 [00:00<?, ?it/s]5.90it/s]
Training:    :   2%|▏         | 10/520 [00:02<01:46,  4.80it/s]
Training:    :   4%|▍         | 20/520 [00:04<01:44,  4.79it/s]
Training:    :   6%|▌         | 30/520 [00:06<01:42,  4.80it/s]
Training:    :   8%|▊         | 40/520 [00:08<01:40,  4.78it/s]
Training:    :  10%|▉         | 50/520 [00:10<01:38,  4.77it/s]
Training:    :  12%|█▏        | 60/520 [00:12<01:36,  4.77it/s]
Training:    :  13%|█▎        | 70/520 [00:14<01:34,  4.78it/s]
Training:    :  15%|█▌        | 80/520 [00:16<01:31,  4.79it/s]
Training:    :  17%|█▋        | 90/520 [00:18<01:29,  4.80it/s]
Training:    :  19%|█▉        | 100/520 [00:20<01:27,  4.80it/s]
Training:    :  21%|██        | 110/520 [00:22<01:25,  4.79it/s]
Training:    :  23%|██▎       | 120/520 [00:25<01:23,  4.80it/s]
Training:    :  25%|██▌       | 130/520 [00:27<01:21,  4.80it/s]
Training:    :  27%|██▋       | 140/520 [00:29<01:18,  4.81it/s]
Training:    :  29%|██▉       | 150/520 [00:31<01:17,  4.80it/s]
Training:    :  31%|███       | 160/520 [00:33<01:15,  4.79it/s]
Training:    :  33%|███▎      | 170/520 [00:35<01:13,  4.77it/s]
Training:    :  35%|███▍      | 180/520 [00:37<01:11,  4.78it/s]
Training:    :  37%|███▋      | 190/520 [00:39<01:09,  4.78it/s]
Training:    :  38%|███▊      | 200/520 [00:41<01:07,  4.77it/s]
Training:    :  40%|████      | 210/520 [00:43<01:04,  4.78it/s]
Training:    :  42%|████▏     | 220/520 [00:45<01:02,  4.80it/s]
Training:    :  44%|████▍     | 230/520 [00:48<01:00,  4.76it/s]
Training:    :  46%|████▌     | 240/520 [00:50<00:58,  4.79it/s]
Training:    :  48%|████▊     | 250/520 [00:52<00:56,  4.79it/s]
Training:    :  50%|█████     | 260/520 [00:54<00:54,  4.80it/s]
Training:    :  52%|█████▏    | 270/520 [00:56<00:52,  4.80it/s]
Training:    :  54%|█████▍    | 280/520 [00:58<00:50,  4.80it/s]
Training:    :  56%|█████▌    | 290/520 [01:00<00:48,  4.79it/s]
Training:    :  58%|█████▊    | 300/520 [01:02<00:46,  4.78it/s]
Training:    :  60%|█████▉    | 310/520 [01:04<00:43,  4.79it/s]
Training:    :  62%|██████▏   | 320/520 [01:06<00:41,  4.79it/s]
Training:    :  63%|██████▎   | 330/520 [01:08<00:39,  4.79it/s]
Training:    :  65%|██████▌   | 340/520 [01:11<00:37,  4.79it/s]
Training:    :  67%|██████▋   | 350/520 [01:13<00:35,  4.78it/s]
Training:    :  69%|██████▉   | 360/520 [01:15<00:33,  4.78it/s]
Training:    :  71%|███████   | 370/520 [01:17<00:31,  4.80it/s]
Training:    :  73%|███████▎  | 380/520 [01:19<00:29,  4.79it/s]
Training:    :  75%|███████▌  | 390/520 [01:21<00:27,  4.78it/s]
Training:    :  77%|███████▋  | 400/520 [01:23<00:25,  4.79it/s]
Training:    :  79%|███████▉  | 410/520 [01:25<00:23,  4.78it/s]
Training:    :  81%|████████  | 420/520 [01:27<00:21,  4.70it/s]
Training:    :  83%|████████▎ | 430/520 [01:29<00:18,  4.75it/s]
Training:    :  85%|████████▍ | 440/520 [01:31<00:16,  4.77it/s]
Training:    :  87%|████████▋ | 450/520 [01:34<00:14,  4.77it/s]
Training:    :  88%|████████▊ | 460/520 [01:36<00:12,  4.78it/s]
Training:    :  90%|█████████ | 470/520 [01:38<00:10,  4.79it/s]
Training:    :  92%|█████████▏| 480/520 [01:40<00:08,  4.81it/s]
Training:    :  94%|█████████▍| 490/520 [01:42<00:06,  4.80it/s]
Training:    :  96%|█████████▌| 500/520 [01:44<00:04,  4.78it/s]
Training:    :  98%|█████████▊| 510/520 [01:46<00:02,  4.79it/s]
Testing:    :   0%|          | 0/520 [00:00<?, ?it/s]  4.79it/s]
Testing:    :   2%|▏         | 12/520 [00:02<01:28,  5.73it/s]s]
Testing:    :   5%|▍         | 24/520 [00:04<01:26,  5.72it/s]s]
Testing:    :   7%|▋         | 36/520 [00:06<01:23,  5.82it/s]s]
Testing:    :   9%|▉         | 48/520 [00:08<01:20,  5.86it/s]s]
Testing:    :  12%|█▏        | 60/520 [00:10<01:19,  5.80it/s]s]
Testing:    :  14%|█▍        | 72/520 [00:12<01:16,  5.84it/s]s]
Testing:    :  16%|█▌        | 84/520 [00:14<01:14,  5.87it/s]s]
Testing:    :  18%|█▊        | 96/520 [00:16<01:12,  5.81it/s]s]
Testing:    :  21%|██        | 108/520 [00:18<01:10,  5.83it/s]]
Testing:    :  23%|██▎       | 120/520 [00:20<01:08,  5.84it/s]]
