
Dataset: LON_course_comb_df1, Learning Rate: 0.002













Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7270378197065913 f1: 0.484120819578685 recall: 0.3792830151641557 precision: 0.669054503272274































Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7232230958589905 f1: 0.4835884971116513 recall: 0.379664142115072 precision: 0.6658495453676176
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7275626299318894 f1: 0.4834375745701619 recall: 0.3778058595475291 precision: 0.6710613483028539






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7237120982321545 f1: 0.48314450281663396 recall: 0.3783456917403545 precision: 0.668242462443534
epoch: 8





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.02it/s]
auc:0.7280053379127096 f1: 0.4842512889873565 recall: 0.37864258723070127 precision: 0.6715582595677643






























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7241140784813762 f1: 0.48381750088567227 recall: 0.3790693524723423 precision: 0.6685607385131828
epoch: 9






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7283890352063209 f1: 0.4840430962849168 recall: 0.37806350296903374 precision: 0.6725830601402997





























Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.02it/s]
auc:0.7244616054374214 f1: 0.4833788259732364 recall: 0.378315952258218 precision: 0.6692327926348093
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7287305282419403 f1: 0.48370289172429304 recall: 0.37733964764194927 precision: 0.6735652120590954





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [06:00<00:00,  1.01it/s]
auc:0.7290145516085242 f1: 0.48386716187581696 recall: 0.37737400009814986 precision: 0.6740930348760251





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
auc:0.7250299981287649 f1: 0.4833406303339487 recall: 0.3775625520440937 precision: 0.6714560231299472
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [06:00<00:00,  1.01it/s]
auc:0.7292833665069918 f1: 0.4853628837378625 recall: 0.37948912990135936 precision: 0.6731710077303433






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7252681989555839 f1: 0.4845488726563786 recall: 0.3794262262579801 precision: 0.6702448079010962
epoch: 13





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7295098302829485 f1: 0.48563436143391236 recall: 0.3797639495509643 precision: 0.6733507650675008





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.02it/s]
auc:0.729724227062882 f1: 0.4863758082014813 recall: 0.3806104922216224 precision: 0.6735418765414944






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7256418727344234 f1: 0.48547681097082707 recall: 0.3804175423291962 precision: 0.6707039988814317
epoch: 15















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]
















































































































Testing:    :  99%|█████████▉| 363/365 [05:56<00:01,  1.02it/s]

Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7258209568205553 f1: 0.4866185578726064 recall: 0.38203338752527854 precision: 0.6700512909675737





















































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7300996543312033 f1: 0.4875109635384037 recall: 0.38188398684791675 precision: 0.6739109725469818






























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7259645447402963 f1: 0.48664399580294054 recall: 0.3816071216146556 precision: 0.6714634571777429
epoch: 17






















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.730265266476 f1: 0.48773628631199195 recall: 0.3821514452569073 precision: 0.6739393834490159





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.01it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7261055240409435 f1: 0.4869725675069355 recall: 0.38195408223958127 precision: 0.6716404901772797





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.01it/s]
auc:0.7304218707702544 f1: 0.48795846602349124 recall: 0.38236982872846836 precision: 0.674108649195816





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7262309744878739 f1: 0.48717883908147663 recall: 0.38214243229311234 precision: 0.6718428666039249






















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [06:00<00:00,  1.01it/s]
auc:0.7305654213461144 f1: 0.4882111352495196 recall: 0.38268881582175984 precision: 0.6740819819508316






























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7263371157883305 f1: 0.4873817931435286 recall: 0.3824200007930529 precision: 0.6717571873857244
epoch: 20





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7307043954436394 f1: 0.4881489276408098 recall: 0.382450802375227 precision: 0.6745840763118259





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7264539122946976 f1: 0.4871908294680434 recall: 0.38213251913240015 precision: 0.671919121492069





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7308334150546307 f1: 0.4887153810045376 recall: 0.38319919517102613 precision: 0.6744213162895146






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7265605816542626 f1: 0.4876835159283934 recall: 0.38280661406082717 precision: 0.671711109951469
epoch: 22





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7309501458863092 f1: 0.49006343352906184 recall: 0.3851057564901605 precision: 0.6736660471385096





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.726653057421481 f1: 0.489065030149139 recall: 0.3847297672389865 precision: 0.6710469438921068





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.02it/s]
auc:0.7310615737009432 f1: 0.48955270541708684 recall: 0.38423713009765914 precision: 0.6743986735287151





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
auc:0.7267446705008944 f1: 0.4885569377507506 recall: 0.3838772354177406 precision: 0.6717318900915903
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































