
Dataset: LON_course_comb_df1, Learning Rate: 0.002














































Training:    : 100%|██████████| 190/190 [07:40<00:00,  2.42s/it]































































































Testing:    : 100%|██████████| 190/190 [06:03<00:00,  1.91s/it]
auc:0.7493538898699018 f1: 0.5192360960344968 recall: 0.42118674122259414 precision: 0.6767875473745428






















Testing:    : 100%|██████████| 47/47 [01:28<00:00,  1.87s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.741629369408573 f1: 0.5171208102242584 recall: 0.4207830941145307 precision: 0.6706697315131898




























































































































































































Training:    : 100%|██████████| 190/190 [07:39<00:00,  2.42s/it]































































































Testing:    : 100%|██████████| 190/190 [05:57<00:00,  1.88s/it]
auc:0.7501344982175416 f1: 0.523490491819857 recall: 0.42752172793563964 precision: 0.6750160121807631






















Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7421355419123068 f1: 0.5210772974074385 recall: 0.4265125724769202 precision: 0.6695208907643263




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.742661620627918 f1: 0.520461057019467 recall: 0.42505077063446123 precision: 0.6711019548313145




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]






























































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
auc:0.7514310491240064 f1: 0.5280343266017874 recall: 0.43433523933521506 precision: 0.6732811952842301























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7430997764735229 f1: 0.5255591719673214 recall: 0.43327217965446535 precision: 0.6678007621121393


























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:53<00:00,  1.86s/it]
auc:0.7519322021336267 f1: 0.5306834809282319 recall: 0.43872697859027115 precision: 0.6714099847589309























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7434467683442724 f1: 0.5277585441633378 recall: 0.43745155941881114 precision: 0.665050860603168




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.31s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7435027705265361 f1: 0.521454165691341 recall: 0.42617900695582217 precision: 0.67159333353947




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.31s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
auc:0.7526175573437766 f1: 0.5302271029455752 recall: 0.43705335671707773 precision: 0.6738914669453215























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
auc:0.7439198124295676 f1: 0.5272345124861957 recall: 0.43559732755153097 precision: 0.6676992947050243
epoch: 23




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
auc:0.7532786892156267 f1: 0.5329070389897999 recall: 0.44131149770939704 precision: 0.6724829084663703























Testing:    :  98%|█████████▊| 46/47 [01:25<00:01,  1.87s/it]
auc:0.7444658223387918 f1: 0.5300130504360971 recall: 0.4402770555975238 precision: 0.6656925861097102
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.83s/it]





























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.31s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.86s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]
auc:0.7447046319925692 f1: 0.5300111776777635 recall: 0.4396099245553277 precision: 0.6672176062419964
epoch: 25




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
auc:0.7540221496241276 f1: 0.5304026057477123 recall: 0.4360938782846955 precision: 0.6767565203952006























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.83s/it]
