
Dataset: assist2015, Learning Rate: 0.002
auc:0.6761635232895584 f1: 0.8524061215940388 recall: 0.9931253634626568 precision: 0.7466156608634554
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.6832208430788309 f1: 0.8480576896408265 recall: 0.9876941682968491 precision: 0.7430132736137355

















Testing:    :  93%|█████████▎| 76/82 [00:37<00:02,  2.12it/s]
auc:0.682590244819612 f1: 0.8524311306480927 recall: 0.9887638115809587 precision: 0.749138460085918
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.6902234950487488 f1: 0.8485105417061675 recall: 0.9853063924686862 precision: 0.7450683445856823

















Testing:    :  93%|█████████▎| 76/82 [00:37<00:02,  2.12it/s]
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.77it/s]



































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.6911447751571274 f1: 0.8487172779240441 recall: 0.985073816901008 precision: 0.7455203651767798

















Testing:    :  96%|█████████▋| 79/82 [00:39<00:01,  2.22it/s]
auc:0.6896521664590132 f1: 0.8529382707178848 recall: 0.9861988036886268 precision: 0.7514044277056003
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]



































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.6958819818256075 f1: 0.8489105731693847 recall: 0.983117597959537 precision: 0.746944000502625

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.10it/s]
auc:0.6940692479219281 f1: 0.8531797110581034 recall: 0.9842984132258868 precision: 0.7528873496751235
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.6964759224852395 f1: 0.8490726621906968 recall: 0.9835181447705383 precision: 0.746963809075208

















Testing:    :  91%|█████████▏| 75/82 [00:37<00:03,  2.08it/s]
auc:0.6943986576508921 f1: 0.8532984236665947 recall: 0.9848695688294425 precision: 0.7527382690964506
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7007576223597775 f1: 0.8493554971119688 recall: 0.9802000666716627 precision: 0.7493293138258152

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.16it/s]
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]


















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]

































































Testing:    :  98%|█████████▊| 325/330 [02:39<00:02,  2.04it/s]

Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
auc:0.7024926968761228 f1: 0.8534005450335073 recall: 0.9739760737725347 precision: 0.7593901560235452
epoch: 11

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]


































































Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]
auc:0.7058752321304428 f1: 0.8495947460615174 recall: 0.9744890443986759 precision: 0.7530774207978528
















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7038042871595969 f1: 0.8536576504568657 recall: 0.9760114646506605 precision: 0.7585633575464084

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]



































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7055129178987519 f1: 0.8496093793884435 recall: 0.9771481583891299 precision: 0.7515199214549907
















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7028043790912999 f1: 0.8538036587574714 recall: 0.979033397025837 precision: 0.7569774537512847

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7086808488424976 f1: 0.849420412010477 recall: 0.9687806062986632 precision: 0.756245902466085

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.12it/s]
auc:0.7065030443179621 f1: 0.8534806730747279 recall: 0.9704868322671762 precision: 0.7616524992053725
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.709295440286482 f1: 0.8496935460008516 recall: 0.9721167736083582 precision: 0.7546561547103193

















Testing:    :  91%|█████████▏| 75/82 [00:37<00:03,  2.08it/s]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7102780734166245 f1: 0.8496835335698635 recall: 0.9710107475753997 precision: 0.7553082215874714
















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7078286540599903 f1: 0.853988613728252 recall: 0.9728026086234112 precision: 0.7610385812122739

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.7124052557968638 f1: 0.8491574263203968 recall: 0.9625734228146295 precision: 0.7596509367970453

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7100610094830492 f1: 0.8529017200823288 recall: 0.9639341197972917 precision: 0.7648062092149496

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.713144386460536 f1: 0.8497189321919658 recall: 0.9675686291737624 precision: 0.7574603842520194

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7105294677441332 f1: 0.8536602099389393 recall: 0.9690952895239677 precision: 0.7627984534776319

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]



































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7138885206515219 f1: 0.8494628427855025 recall: 0.9645451467939458 precision: 0.7589148106428749

















Testing:    :  98%|█████████▊| 80/82 [00:39<00:00,  2.24it/s]
auc:0.7112505484622687 f1: 0.8533893369894672 recall: 0.9663329733322257 precision: 0.7640842468284271
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7141678986684877 f1: 0.849652419878151 recall: 0.9660207095622153 precision: 0.7583057792563442

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7112354837377506 f1: 0.8533840095246816 recall: 0.9676518235440724 precision: 0.76325316994856

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.7137551778595359 f1: 0.8499851636416351 recall: 0.9697212452612728 precision: 0.7565681105656307

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7106741816085443 f1: 0.8540327880823718 recall: 0.9715979895322755 precision: 0.7618477623607582

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.7161195092187437 f1: 0.8497170022842406 recall: 0.9646536820588623 precision: 0.759253383449471

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7133089688899994 f1: 0.8534712858754575 recall: 0.9662706654482014 precision: 0.7642546201232033

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7170542142413935 f1: 0.8493715726557021 recall: 0.9610229190301082 precision: 0.760963112867219

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7141849023831333 f1: 0.8529886765714074 recall: 0.9625841156434327 precision: 0.7657983658429788

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.7161622726410849 f1: 0.8500209714901094 recall: 0.9688658840068118 precision: 0.7571464056432119

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7131138180576992 f1: 0.8540778610817948 recall: 0.9706426019772368 precision: 0.762508055897733

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.7179811384337328 f1: 0.8494328693658096 recall: 0.961046176586876 precision: 0.7610469339936358

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.714922371449785 f1: 0.8531202120170608 recall: 0.9627502700008308 precision: 0.7659052418522038


















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]

































































Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7145579533894189 f1: 0.8533422810154394 recall: 0.9639756583866412 precision: 0.7654888055085969


















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7189567876375063 f1: 0.8494720482698724 recall: 0.9604802427055258 precision: 0.7614651645431656

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7156775854179835 f1: 0.8531358452007254 recall: 0.9624179612860347 precision: 0.7661408990956137

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7193404373789056 f1: 0.849957053775053 recall: 0.96406190644777 precision: 0.760004155878021

















Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.7159871372478717 f1: 0.8535456193076236 recall: 0.9659072027913932 precision: 0.7646014352769033

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7195417470014369 f1: 0.8494229448133729 recall: 0.9585808755694871 precision: 0.7625840564604495
















Testing:    :  89%|████████▉ | 73/82 [00:36<00:04,  2.06it/s]
auc:0.7162895674820973 f1: 0.8529159480174505 recall: 0.9603098778765473 precision: 0.7671262422643638
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.05it/s]

















































































Training:    : 100%|██████████| 330/330 [03:05<00:00,  1.78it/s]

































































Testing:    :  98%|█████████▊| 325/330 [02:39<00:02,  2.07it/s]

Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.10it/s]
auc:0.7155905378289117 f1: 0.8537482683009624 recall: 0.9663537426269004 precision: 0.7646469128498414
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7209173112436369 f1: 0.8494835635602631 recall: 0.9587436784668618 precision: 0.7625787488566642

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.16it/s]
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]
auc:0.7210069421541949 f1: 0.8497887316703735 recall: 0.9612193161761475 precision: 0.7615097368033149

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.16it/s]
auc:0.7175358642646628 f1: 0.8534695380084668 recall: 0.9630514247736147 precision: 0.7662777630883131
Testing:    : 100%|██████████| 82/82 [00:39<00:00,  2.06it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]


































































Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]
auc:0.7212976324653885 f1: 0.8496681457709331 recall: 0.9592165821211409 precision: 0.7625771433736821
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.95it/s]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.85it/s]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.91it/s]
Testing:    :  21%|██        | 17/82 [00:08<00:34,  1.90it/s]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.90it/s]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.89it/s]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.94it/s]
Testing:    :  41%|████▏     | 34/82 [00:17<00:25,  1.90it/s]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.98it/s]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.01it/s]
Testing:    :  60%|█████▉    | 49/82 [00:25<00:16,  1.95it/s]
Testing:    :  66%|██████▌   | 54/82 [00:27<00:14,  1.98it/s]
Testing:    :  72%|███████▏  | 59/82 [00:29<00:11,  2.06it/s]
Testing:    :  78%|███████▊  | 64/82 [00:32<00:08,  2.08it/s]
Testing:    :  84%|████████▍ | 69/82 [00:34<00:06,  2.07it/s]
Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.07it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]
