
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.63s/it]
auc:0.7286707169981931 f1: 0.48968189712180865 recall: 0.38656921770864844 precision: 0.6678129530359732
epoch: 3





































































































Training:    : 100%|██████████| 102/102 [15:43<00:00,  9.25s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:55<00:00,  7.61s/it]
auc:0.7384823297288481 f1: 0.4970468329303284 recall: 0.3939037327192281 precision: 0.6733669587200872

























Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.64s/it]
auc:0.7328703429351417 f1: 0.4970374236330703 recall: 0.39495125925781366 precision: 0.6702934552199258
epoch: 4





































































































Training:    : 100%|██████████| 102/102 [15:34<00:00,  9.16s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:52<00:00,  7.57s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.61s/it]
auc:0.7352572965801448 f1: 0.5011822064187393 recall: 0.4002302865897093 precision: 0.6702398849598012
epoch: 5





































































































Training:    : 100%|██████████| 102/102 [15:33<00:00,  9.15s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:53<00:00,  7.58s/it]
auc:0.7439186308954426 f1: 0.5061142516658047 recall: 0.4043525434541487 precision: 0.6763211608026999

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.51s/it]
auc:0.7374752589792353 f1: 0.5051690756548104 recall: 0.4048165025712083 precision: 0.6716748967862057
epoch: 6





































































































Training:    : 100%|██████████| 102/102 [15:34<00:00,  9.16s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:54<00:00,  7.60s/it]
auc:0.7456979548253998 f1: 0.5113488897433432 recall: 0.4113458039228953 precision: 0.6755938324767329
























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.738931869120553 f1: 0.5100664646721218 recall: 0.41149091051024095 precision: 0.6707491649435343





































































































Training:    : 100%|██████████| 102/102 [15:35<00:00,  9.17s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:49<00:00,  7.54s/it]
auc:0.7471677351844417 f1: 0.5118263137549242 recall: 0.41113557114446375 precision: 0.6778338193813644

























Testing:    : 100%|██████████| 25/25 [03:09<00:00,  7.56s/it]
auc:0.7399503321362332 f1: 0.5100036949766489 recall: 0.41078834125350067 precision: 0.6724060822898033
epoch: 8





































































































Training:    : 100%|██████████| 102/102 [15:25<00:00,  9.07s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:46<00:00,  7.51s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.51s/it]
auc:0.7411984744699222 f1: 0.5155486156987569 recall: 0.41882885608063936 precision: 0.670352496525012
epoch: 9





































































































Training:    : 100%|██████████| 102/102 [15:26<00:00,  9.09s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:47<00:00,  7.53s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.50s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7421454941796696 f1: 0.5190133913925259 recall: 0.42451771547896683 precision: 0.6676232275489534





































































































Training:    : 100%|██████████| 102/102 [15:27<00:00,  9.09s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:47<00:00,  7.53s/it]
auc:0.7506635077803625 f1: 0.5195037945995915 recall: 0.42098026469998334 precision: 0.6782331437381016

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.52s/it]
auc:0.7425083094892442 f1: 0.5174178299549481 recall: 0.42081946897473677 precision: 0.6715771770275321
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]





































































































Training:    : 100%|██████████| 102/102 [15:40<00:00,  9.22s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:57<00:00,  7.62s/it]
auc:0.7519256136080126 f1: 0.5213196903988816 recall: 0.4230898418904518 precision: 0.6789542260621384

























Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.63s/it]
auc:0.7434877411950872 f1: 0.518193254657641 recall: 0.4220392072676886 precision: 0.6710887678629615
epoch: 12





































































































Training:    : 100%|██████████| 102/102 [15:39<00:00,  9.21s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:55<00:00,  7.61s/it]
auc:0.7526198622170659 f1: 0.5278451858845954 recall: 0.4336377278427942 precision: 0.6743464193513233

























Testing:    : 100%|██████████| 25/25 [03:09<00:00,  7.59s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7439859273611875 f1: 0.5247168538527996 recall: 0.43263629355685446 precision: 0.6665914933922692





































































































Training:    : 100%|██████████| 102/102 [15:40<00:00,  9.22s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:58<00:00,  7.64s/it]
auc:0.7533695489466223 f1: 0.522477056703941 recall: 0.42379303428727466 precision: 0.681070438287858

























Testing:    : 100%|██████████| 25/25 [03:09<00:00,  7.57s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7442933700260413 f1: 0.5193670726811938 recall: 0.4229369346513012 precision: 0.6727563406078292





































































































Training:    : 100%|██████████| 102/102 [15:41<00:00,  9.23s/it]






































































































Testing:    : 100%|██████████| 102/102 [13:08<00:00,  7.73s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.63s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7447378427001523 f1: 0.5194219854117845 recall: 0.42282959768152145 precision: 0.6732125656402449





































































































Training:    : 100%|██████████| 102/102 [15:55<00:00,  9.36s/it]






































































































Testing:    : 100%|██████████| 102/102 [11:46<00:00,  6.93s/it]
auc:0.7546588878388298 f1: 0.5254506389368659 recall: 0.4278575346702849 precision: 0.6807212471886354

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.50s/it]
auc:0.744970535342437 f1: 0.5224767358625626 recall: 0.42733775041227157 precision: 0.6721097622738225
epoch: 16





































































































Training:    : 100%|██████████| 102/102 [15:31<00:00,  9.13s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:20<00:00,  7.26s/it]
auc:0.7547357547492765 f1: 0.5240020896619779 recall: 0.425378237766023 precision: 0.6821609598065507
























Testing:    :  96%|█████████▌| 24/25 [02:26<00:04,  4.98s/it]
auc:0.7450326772098237 f1: 0.5209109780391359 recall: 0.42483972638830614 precision: 0.6731292517006803
Testing:    : 100%|██████████| 25/25 [02:29<00:00,  5.98s/it]





































































































Training:    : 100%|██████████| 102/102 [15:24<00:00,  9.06s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:46<00:00,  7.51s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.50s/it]
auc:0.7457587346936305 f1: 0.524498866536958 recall: 0.430089480001171 precision: 0.6720131731414283
epoch: 18





































































































Training:    : 100%|██████████| 102/102 [15:24<00:00,  9.07s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:50<00:00,  7.56s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:09<00:00,  7.58s/it]
auc:0.7452636927711189 f1: 0.5157622238889022 recall: 0.41603809486636545 precision: 0.6783662948879094
epoch: 19





































































































Training:    : 100%|██████████| 102/102 [15:31<00:00,  9.13s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:53<00:00,  7.58s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.53s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7463003201243517 f1: 0.5289408539575443 recall: 0.436802919565578 precision: 0.6703405313127078





































































































Training:    : 100%|██████████| 102/102 [15:30<00:00,  9.13s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:50<00:00,  7.55s/it]
auc:0.7574010202708243 f1: 0.5379905630481994 recall: 0.4471699526613778 precision: 0.6751049772534083
























Testing:    :  96%|█████████▌| 24/25 [03:02<00:07,  7.61s/it]
auc:0.7465131369832089 f1: 0.5343158435613271 recall: 0.4464632468457568 precision: 0.6652127767842864
Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.51s/it]





































































































Training:    : 100%|██████████| 102/102 [15:33<00:00,  9.15s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:52<00:00,  7.57s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:09<00:00,  7.56s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7468101648216517 f1: 0.5333013362676984 recall: 0.44454093929606464 precision: 0.666349754271004





































































































Training:    : 100%|██████████| 102/102 [15:30<00:00,  9.12s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:51<00:00,  7.56s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.56s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7466372860409061 f1: 0.524301039342267 recall: 0.4287428889257521 precision: 0.6746717850287908





































































































Training:    : 100%|██████████| 102/102 [15:30<00:00,  9.12s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:51<00:00,  7.56s/it]
auc:0.759034598788375 f1: 0.5344445489495279 recall: 0.43939375632812744 precision: 0.6819700782735562

























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.55s/it]
auc:0.7471492887267948 f1: 0.5304634120437569 recall: 0.43863740595817763 precision: 0.6709153594722467
epoch: 24





































































































Training:    : 100%|██████████| 102/102 [15:29<00:00,  9.11s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:52<00:00,  7.58s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.51s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7471496544345778 f1: 0.531014622483172 recall: 0.4399352075018784 precision: 0.6696521403321154





































































































Training:    : 100%|██████████| 102/102 [15:30<00:00,  9.13s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:51<00:00,  7.56s/it]
auc:0.7595081016620673 f1: 0.5362975728347409 recall: 0.44217752829080753 precision: 0.6813206043771921

























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]
auc:0.7472600107812135 f1: 0.5317944890727563 recall: 0.44152574623588764 precision: 0.668459152016546
epoch: 26





































































































Training:    : 100%|██████████| 102/102 [15:29<00:00,  9.12s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:52<00:00,  7.57s/it]
auc:0.7600939271584938 f1: 0.54031377055619 recall: 0.44878173729601983 precision: 0.678749205096156

























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.53s/it]
auc:0.747551411240587 f1: 0.5350707831940225 recall: 0.44755613235624164 precision: 0.6651294991154035
epoch: 27





































































































Training:    : 100%|██████████| 102/102 [15:30<00:00,  9.12s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:51<00:00,  7.56s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7475172448855375 f1: 0.5295971150719755 recall: 0.43707614094319924 precision: 0.6718061013288539





































































































Training:    : 100%|██████████| 102/102 [15:33<00:00,  9.15s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:51<00:00,  7.57s/it]
auc:0.7608061199132976 f1: 0.5397382765449238 recall: 0.44720619969214187 precision: 0.6805523378748598

























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.56s/it]
auc:0.7477431071769671 f1: 0.5348758319783831 recall: 0.4461900254681356 precision: 0.6675620830109348
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]





































































































Training:    : 100%|██████████| 102/102 [15:33<00:00,  9.16s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:51<00:00,  7.57s/it]
auc:0.761127818936476 f1: 0.5381643884981667 recall: 0.4438714728618481 precision: 0.6833251491748881

























Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.52s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]
auc:0.7478120583689477 f1: 0.5330295057320052 recall: 0.4428137898732448 precision: 0.6694103937100795





































































































Training:    : 100%|██████████| 102/102 [15:32<00:00,  9.15s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:54<00:00,  7.60s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]

























