
Dataset: LON_course_comb_df1, Learning Rate: 0.002
auc:0.7349984475842445 f1: 0.5027554619378858 recall: 0.40276074522461713 precision: 0.6688008080413144
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.84s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.88s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    :  94%|█████████▎| 44/47 [01:22<00:05,  1.90s/it]
auc:0.7377809087532963 f1: 0.5108944015806731 recall: 0.41349370640347693 precision: 0.6683210706583788
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7451038206744295 f1: 0.5176911199448077 recall: 0.4210482848412124 precision: 0.6719152169194034






















Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7396272556951298 f1: 0.5157672428835312 recall: 0.4204887715959148 precision: 0.6668741247860588





























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
auc:0.7466627429932395 f1: 0.5187418674563647 recall: 0.4212426095870113 precision: 0.6749673060156931























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.90s/it]
auc:0.7409961762857823 f1: 0.5162775838893812 recall: 0.42015520607481677 precision: 0.6694282052083659
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7419253040026323 f1: 0.5172519894539334 recall: 0.42055744685025853 precision: 0.671685991852084




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7427520185155414 f1: 0.5159259191988909 recall: 0.41801646243954127 precision: 0.6737294835710446
epoch: 9




























































































































































































Training:    : 100%|██████████| 190/190 [07:26<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.84s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7436540309640365 f1: 0.5233508691264547 recall: 0.4299267136928646 precision: 0.6686502487106717




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7443322189455104 f1: 0.5284657198795716 recall: 0.4382658517203151 precision: 0.6654154377811541




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7449590973405628 f1: 0.5251970384523525 recall: 0.4314768122909084 precision: 0.6709279797409651
epoch: 12




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
auc:0.7526961247601098 f1: 0.5306311707566311 recall: 0.4364242303525537 precision: 0.6767054356996505























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.85s/it]
auc:0.7455147356801088 f1: 0.5273521805047713 recall: 0.43509697926988394 precision: 0.6692572359882896
epoch: 13




























































































































































































Training:    : 100%|██████████| 190/190 [07:26<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
auc:0.7528687189750853 f1: 0.5257777207162286 recall: 0.42774277233398594 precision: 0.6821118686086148























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
auc:0.745608355226242 f1: 0.5229437749797157 recall: 0.42681670574615665 precision: 0.6749565595134666
epoch: 14




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7459648148559199 f1: 0.5221228268994285 recall: 0.42488398787391224 precision: 0.6770789362600254




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.746611350167156 f1: 0.5287162262580627 recall: 0.43627426934434754 precision: 0.6708656428205051




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7549769999678742 f1: 0.5345877795977354 recall: 0.4411827575653053 precision: 0.6781656404837559























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.89s/it]
auc:0.7469617896043357 f1: 0.5312592522412629 recall: 0.4401004620863542 precision: 0.6700473494749735
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:26<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7551390836315905 f1: 0.5285855523627312 recall: 0.43051432902094333 precision: 0.6845190967059196























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.90s/it]
auc:0.7470898666436007 f1: 0.5252570111686582 recall: 0.42932825790501233 precision: 0.6763887600853195
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
auc:0.7555923747182888 f1: 0.5421271628414889 recall: 0.4546251718559471 precision: 0.6713404857471833























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7471920308996217 f1: 0.5383172561629153 recall: 0.45332535392282863 precision: 0.6625324405316663
epoch: 19




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
auc:0.7554005386278938 f1: 0.5231317316408424 recall: 0.4212474677056563 precision: 0.6900228787426639























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
auc:0.7471319594187121 f1: 0.519962589124124 recall: 0.41997861256364727 precision: 0.6824275853273606
epoch: 20




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7477183383053421 f1: 0.5332782092549391 recall: 0.44291614751444636 precision: 0.6699611195203752




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7562656055150211 f1: 0.5265856682668204 recall: 0.4260618632828251 precision: 0.6891915254770062























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7476346393193372 f1: 0.5234342897198521 recall: 0.4249036093751533 precision: 0.6814570057430572
epoch: 22




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7481439688246758 f1: 0.5325058331655435 recall: 0.44109134789902776 precision: 0.671716492612015
epoch: 23




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
auc:0.7575845296464292 f1: 0.5453951863724155 recall: 0.45854081548379577 precision: 0.6728412003093801























Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
auc:0.7482348155430839 f1: 0.5409830346864499 recall: 0.45643536186953665 precision: 0.66397408268992
epoch: 24




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.88s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.85s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7482152213420687 f1: 0.529890494858382 recall: 0.43628408009496805 precision: 0.6746362850251073




























































































































































































Training:    : 100%|██████████| 190/190 [07:26<00:00,  2.35s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.84s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7485642730467444 f1: 0.5350787071480024 recall: 0.44453492136683376 precision: 0.6719410377708244































































































