
Dataset: LON_course_comb_df1, Learning Rate: 0.002












































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.72306026983214 f1: 0.4760615517123998 recall: 0.36889630465721157 precision: 0.6709839818976252





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7196669037689725 f1: 0.4748919655566407 recall: 0.36875966533169435 precision: 0.6668040941437969





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7256838789474157 f1: 0.4804558981111086 recall: 0.3751656279138244 precision: 0.6679029172017927





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7296739282638799 f1: 0.48464530055990734 recall: 0.37901310300829366 precision: 0.6719083723742535





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7256353958324393 f1: 0.48434840383459354 recall: 0.3793964867758436 precision: 0.6695708462359383






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7315732155699103 f1: 0.48566663371820273 recall: 0.3797713107915787 precision: 0.6734517163506933





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7275808814684902 f1: 0.48593670886075946 recall: 0.3805563265791665 precision: 0.6720292696589875






















































































































































































Training:    : 100%|██████████| 365/365 [07:11<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7335959670665778 f1: 0.4886604806686258 recall: 0.3833366049958286 precision: 0.6737873122258594





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7294263053751592 f1: 0.48762911968298245 recall: 0.38303461675720685 precision: 0.6708043263137793





















































































































































































Training:    : 100%|██████████| 365/365 [07:10<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7373118411573889 f1: 0.49993910438741324 recall: 0.3978578789812043 precision: 0.6724827983791698





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7327816053719272 f1: 0.49838602339799604 recall: 0.39718069709346127 precision: 0.6688033117999566






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7365961818248467 f1: 0.49156729743844735 recall: 0.3856971094861854 precision: 0.6775476951990138





























Testing:    :  98%|█████████▊| 87/89 [01:22<00:01,  1.04it/s]

Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
epoch: 9





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7401623867204616 f1: 0.5015368496205396 recall: 0.39817686607449576 precision: 0.6773708794763799





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
auc:0.7352935974570434 f1: 0.49927970514683406 recall: 0.39682382330782345 precision: 0.6730559058427911
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.741387113529326 f1: 0.5041122250421707 recall: 0.40111890857339155 precision: 0.6782676525015144





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
auc:0.7362523968408907 f1: 0.5023704348908108 recall: 0.40022403743209484 precision: 0.6745246767133358
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7394561880207059 f1: 0.4911307890344301 recall: 0.3833734111989007 precision: 0.6831477967346724





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7347875835002856 f1: 0.4905717819427267 recall: 0.3833716642214204 precision: 0.6809945588054025
epoch: 12






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.74475301452856 f1: 0.5173383232718358 recall: 0.4199219708494872 precision: 0.6736060269702194






























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.738977342233563 f1: 0.5151090703141176 recall: 0.4192473928387327 precision: 0.6678035686088741
epoch: 13





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7461402846143895 f1: 0.5179285762935046 recall: 0.41983363596211415 precision: 0.6758398672802323






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]
auc:0.7401883504143646 f1: 0.5163889464509916 recall: 0.4199512272492962 precision: 0.6703218456280262
epoch: 14






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7465015015947566 f1: 0.5165636548951225 recall: 0.4172277567846101 precision: 0.6779811721737328





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7469354189622822 f1: 0.5153127395592186 recall: 0.4148353535849242 precision: 0.6800207551495698





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
auc:0.7405820793185526 f1: 0.5138914466011074 recall: 0.4149450810896546 precision: 0.6748025149121393
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7486946084951515 f1: 0.5280141057124264 recall: 0.43500269912155864 precision: 0.6716181557123969





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7417451125574108 f1: 0.5253815776069226 recall: 0.43455331297831 precision: 0.6642120096368017





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7478422061741865 f1: 0.5185672064107448 recall: 0.4191195956225156 precision: 0.6798896624195455






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]
auc:0.7409790937003923 f1: 0.515292492220789 recall: 0.41779015821404497 precision: 0.6721583387824756
epoch: 18






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7494736869521078 f1: 0.5254362818590704 recall: 0.42997742552878243 precision: 0.675375780467124





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7423933762148878 f1: 0.5230694980694981 recall: 0.42975534319362385 precision: 0.6681462301954256



















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7506133761292807 f1: 0.5294731599963023 recall: 0.4356701182705992 precision: 0.6747524112822929





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.743061209351328 f1: 0.526332839411373 recall: 0.43487053412109916 precision: 0.6665147302368689






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7504973458364832 f1: 0.5314049488742854 recall: 0.439696716886686 precision: 0.6714504114270298





























Testing:    :  98%|█████████▊| 87/89 [01:22<00:01,  1.05it/s]

Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
epoch: 21






















































































































































































Training:    : 100%|██████████| 365/365 [07:10<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:49<00:00,  1.04it/s]
auc:0.7515440948180983 f1: 0.5318210104364539 recall: 0.43932129361535066 precision: 0.6736613576247399





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.05it/s]
auc:0.7435525078972758 f1: 0.5288304802393137 recall: 0.43899440897735836 precision: 0.6648949747008392
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:10<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7514805428927653 f1: 0.5242989525793113 recall: 0.4262035628404574 precision: 0.6810500313676286





























Testing:    :  98%|█████████▊| 87/89 [01:22<00:01,  1.05it/s]
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:11<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7518521877641694 f1: 0.5217112783278862 recall: 0.42165431614074694 precision: 0.6840286761749709






























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7438702293564017 f1: 0.5183072441108391 recall: 0.42063523533843533 precision: 0.6750560796729084
epoch: 24





















































































































































































Training:    : 100%|██████████| 365/365 [07:11<00:00,  1.18s/it]



































































































