
Dataset: LON_course4, Learning Rate: 0.002
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
auc:0.7172011014864159 f1: 0.48111721463769286 recall: 0.3854105998835178 precision: 0.6400591080064482














Testing:    :  95%|█████████▌| 597/627 [00:28<00:01, 20.65it/s]
auc:0.7103929293150525 f1: 0.4764547525367571 recall: 0.3854452858004423 precision: 0.6237258729126003
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.93it/s]




























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.95it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.87it/s]
auc:0.7179790673962023 f1: 0.48409936638841394 recall: 0.38935805345240404 precision: 0.6397735126801














Testing:    :  95%|█████████▍| 593/627 [00:28<00:01, 20.91it/s]
auc:0.7109111924562044 f1: 0.4802775597868737 recall: 0.38959994639147627 precision: 0.625968992248062
Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.87it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.99it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]
auc:0.7184770883703602 f1: 0.4854918897202832 recall: 0.3910082184689057 precision: 0.6401875347654491














Testing:    :  94%|█████████▍| 592/627 [00:28<00:01, 20.81it/s]
auc:0.7113248276464786 f1: 0.4816494845360825 recall: 0.39134222341352276 precision: 0.6261391658625496
Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.87it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.11it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
auc:0.7189287850179683 f1: 0.4870178673427464 recall: 0.3931275480489225 precision: 0.6398272729666394














Testing:    :  95%|█████████▌| 597/627 [00:28<00:01, 20.78it/s]
auc:0.7115487214086893 f1: 0.482821050899066 recall: 0.39315151109026336 precision: 0.6254797441364606
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.93it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.93it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]
auc:0.7193208417923069 f1: 0.4848350496765482 recall: 0.3892124506568304 precision: 0.6427464600587763














Testing:    :  96%|█████████▌| 599/627 [00:28<00:01, 20.85it/s]
auc:0.7117316719389343 f1: 0.4808743169398907 recall: 0.38919788246331166 precision: 0.6290479800714828
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.98it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.97it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
auc:0.7195575213943213 f1: 0.4854746296911659 recall: 0.38998899889988997 precision: 0.6428780969144198














Testing:    :  95%|█████████▌| 597/627 [00:28<00:01, 20.90it/s]
auc:0.7118965864862331 f1: 0.48142325196524616 recall: 0.3898679890102526 precision: 0.629177030388234
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.95it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.77it/s]
auc:0.7198163800358109 f1: 0.485452347370542 recall: 0.389778683750728 precision: 0.6433721427045503














Testing:    :  96%|█████████▌| 601/627 [00:28<00:01, 20.88it/s]
auc:0.7120338963012578 f1: 0.48087114938721426 recall: 0.38913087180861755 precision: 0.6292122656842561
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 21.01it/s]




























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.94it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.83it/s]
auc:0.7200390473239975 f1: 0.48591279830832745 recall: 0.39034491684462563 precision: 0.6434476505413622













Testing:    :  89%|████████▉ | 557/627 [00:26<00:03, 20.95it/s]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 21.02it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.01it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]
auc:0.720264371475466 f1: 0.48597302388363406 recall: 0.3902478483142432 precision: 0.6439230132671312













Testing:    :  89%|████████▉ | 559/627 [00:26<00:03, 20.86it/s]
auc:0.7122424330095041 f1: 0.4811918063314712 recall: 0.38959994639147627 precision: 0.629084613719974
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 21.02it/s]




























































Training:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.90it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]
auc:0.7204206680491422 f1: 0.4859675632114436 recall: 0.3902316702258461 precision: 0.6439478883015645














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]
auc:0.7123845713132927 f1: 0.48106609278649176 recall: 0.38946592508208805 precision: 0.629004329004329
epoch: 15



























































Training:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.91it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]
auc:0.7206006598306751 f1: 0.4878083072226239 recall: 0.39291723289976055 precision: 0.6431257282067577














Testing:    :  95%|█████████▌| 597/627 [00:28<00:01, 20.88it/s]
auc:0.7124048263691483 f1: 0.48339315921937537 recall: 0.3925484151980165 precision: 0.6289456731801589
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.04it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.84it/s]
auc:0.7124797294373699 f1: 0.48337321561184915 recall: 0.3925484151980165 precision: 0.6288781535158346
epoch: 17



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.99it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]















Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.93it/s]
auc:0.7125644605923558 f1: 0.4829411521442455 recall: 0.39127521275882865 precision: 0.6306977748973861
epoch: 18


























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.10it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]
auc:0.7210145426473669 f1: 0.4903490759753593 recall: 0.3959910696952048 precision: 0.6437419456644663














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.95it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7126210924024313 f1: 0.4850282136826064 recall: 0.39455873483883935 precision: 0.629328772979906




























































Training:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.90it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]













Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.97it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.712650496455269 f1: 0.4860305312101387 recall: 0.3957649266233331 precision: 0.629637526652452



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.03it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
auc:0.7212596570351758 f1: 0.49036475565982884 recall: 0.3956189736620721 precision: 0.6447819437852661














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7127361713846367 f1: 0.4853584096345789 recall: 0.39429069222006297 precision: 0.6311273195323394



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.04it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.87it/s]
auc:0.721362368314463 f1: 0.4898565563485611 recall: 0.39474535688863005 precision: 0.6453489909809834














Testing:    :  96%|█████████▌| 602/627 [00:28<00:01, 20.92it/s]
auc:0.7127766547605296 f1: 0.48472336911643266 recall: 0.39335254305434564 precision: 0.6313864687533614
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.95it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.18it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]












Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.95it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7128229451561316 f1: 0.48681341287800856 recall: 0.39643503317027406 precision: 0.6305691750159881



























































Training:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.92it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.83it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]
auc:0.7128186086064224 f1: 0.48664883768771855 recall: 0.3963010118608859 precision: 0.6303560008526966
epoch: 24



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.09it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.88it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.96it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7128596293722607 f1: 0.48660879582013417 recall: 0.3963010118608859 precision: 0.6302216538789429



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.09it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]
auc:0.7217117383045367 f1: 0.49260847401721186 recall: 0.39866045428072217 precision: 0.6444880345233425














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.94it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7128950169012079 f1: 0.48757240869315144 recall: 0.39764122495476784 precision: 0.6300700785729454



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.05it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.87it/s]
auc:0.7217833736919455 f1: 0.4930261369994405 recall: 0.3991619750210315 precision: 0.6446075869996865














Testing:    :  95%|█████████▌| 597/627 [00:28<00:01, 20.56it/s]
auc:0.7129079597107905 f1: 0.4878449408672799 recall: 0.3980432888829324 precision: 0.6299713649379574
Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.86it/s]



























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.17it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.92it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7129420933298647 f1: 0.4879070340409805 recall: 0.3981102995376265 precision: 0.6300106044538706




























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.98it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.90it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7129381096929555 f1: 0.49013601274353635 recall: 0.40206392816457814 precision: 0.6276150627615062




























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 20.98it/s]




























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.92it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7129497371002832 f1: 0.48999264765950495 recall: 0.40192990685519 precision: 0.6274714928339784



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.09it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.87it/s]
auc:0.72209331273627 f1: 0.4964154503028498 recall: 0.40440367566168384 precision: 0.6426294411023703














Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.97it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7129681072809568 f1: 0.48997263407262187 recall: 0.40192990685519 precision: 0.6274058577405858


























































Training:    : 100%|██████████| 2574/2574 [02:01<00:00, 21.25it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s]














Testing:    : 100%|██████████| 627/627 [00:30<00:00, 20.89it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s]
auc:0.7129498894944468 f1: 0.4899910123376094 recall: 0.40186289620049587 precision: 0.627629513343799



























































Training:    : 100%|██████████| 2574/2574 [02:02<00:00, 21.09it/s]





























































Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]
auc:0.7222190773459389 f1: 0.4964300964221523 recall: 0.40438749757328674 precision: 0.6427193952328302
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.06it/s]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.05it/s]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.07it/s]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.05it/s]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.04it/s]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.73it/s]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.85it/s]
Testing:    :  55%|█████▍    | 343/627 [00:16<00:13, 20.86it/s]
Testing:    :  62%|██████▏   | 386/627 [00:18<00:11, 20.92it/s]
Testing:    :  68%|██████▊   | 428/627 [00:20<00:09, 20.93it/s]
Testing:    :  75%|███████▌  | 471/627 [00:22<00:07, 20.96it/s]
Testing:    :  82%|████████▏ | 513/627 [00:24<00:05, 20.66it/s]
Testing:    :  89%|████████▊ | 555/627 [00:26<00:03, 20.73it/s]
Testing:    :  95%|█████████▌| 597/627 [00:28<00:01, 20.81it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].91it/s]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].91it/s]
auc:0.7129904744664487 f1: 0.48990930631587554 recall: 0.40179588554580176 precision: 0.6275248560962847
Training:    :   2%|▏         | 43/2574 [00:02<01:58, 21.32it/s]
Training:    :   3%|▎         | 86/2574 [00:04<01:57, 21.12it/s]
Training:    :   5%|▌         | 129/2574 [00:06<01:55, 21.21it/s]
Training:    :   7%|▋         | 172/2574 [00:08<01:54, 20.97it/s]
Training:    :   8%|▊         | 216/2574 [00:10<01:51, 21.15it/s]
Training:    :  10%|█         | 259/2574 [00:12<01:49, 21.10it/s]
Training:    :  12%|█▏        | 302/2574 [00:14<01:47, 21.16it/s]
Training:    :  13%|█▎        | 345/2574 [00:16<01:45, 21.15it/s]
Training:    :  15%|█▌        | 388/2574 [00:18<01:42, 21.26it/s]
Training:    :  17%|█▋        | 431/2574 [00:20<01:40, 21.32it/s]
Training:    :  18%|█▊        | 474/2574 [00:22<01:38, 21.28it/s]
Training:    :  20%|██        | 517/2574 [00:24<01:36, 21.22it/s]
Training:    :  22%|██▏       | 560/2574 [00:26<01:34, 21.22it/s]
Training:    :  23%|██▎       | 603/2574 [00:28<01:33, 21.11it/s]
Training:    :  25%|██▌       | 646/2574 [00:30<01:31, 21.09it/s]
Training:    :  27%|██▋       | 689/2574 [00:32<01:30, 20.87it/s]
Training:    :  28%|██▊       | 731/2574 [00:34<01:28, 20.83it/s]
Training:    :  30%|███       | 775/2574 [00:36<01:25, 21.04it/s]
Training:    :  32%|███▏      | 819/2574 [00:38<01:22, 21.20it/s]
Training:    :  33%|███▎      | 862/2574 [00:40<01:20, 21.22it/s]
Training:    :  35%|███▌      | 905/2574 [00:42<01:19, 21.07it/s]
Training:    :  37%|███▋      | 948/2574 [00:44<01:17, 21.12it/s]
Training:    :  39%|███▊      | 991/2574 [00:46<01:15, 20.87it/s]
Training:    :  40%|████      | 1033/2574 [00:48<01:13, 20.90it/s]
Training:    :  42%|████▏     | 1075/2574 [00:51<01:11, 20.84it/s]
Training:    :  43%|████▎     | 1117/2574 [00:53<01:10, 20.76it/s]
Training:    :  45%|████▌     | 1160/2574 [00:55<01:07, 20.85it/s]
Training:    :  47%|████▋     | 1202/2574 [00:57<01:06, 20.65it/s]
Training:    :  48%|████▊     | 1245/2574 [00:59<01:03, 20.82it/s]
Training:    :  50%|█████     | 1288/2574 [01:01<01:01, 20.99it/s]
Training:    :  52%|█████▏    | 1330/2574 [01:03<00:59, 20.95it/s]
