
Dataset: assist2009, Learning Rate: 0.002
Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:43<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.51it/s]
auc:0.83167233040105 f1: 0.8536522179437359 recall: 0.916704602933738 precision: 0.798715321390009
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]




















































Training:    : 100%|██████████| 160/160 [02:07<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.8171750697368061 f1: 0.8445528477425371 recall: 0.9201995474945291 precision: 0.7803987317085446











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.50it/s]
auc:0.832066810900053 f1: 0.8546182197455775 recall: 0.9221674253920081 precision: 0.7962896233934986
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8178515763542096 f1: 0.8437931382493761 recall: 0.9148102815177479 precision: 0.7830078763655065











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.51it/s]
auc:0.8324152631696774 f1: 0.8543533817762128 recall: 0.9173495194739504 precision: 0.7994533953406361
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8187183324713688 f1: 0.8443408975056363 recall: 0.9153963131931309 precision: 0.7835219119458519











Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]
auc:0.8333349539631055 f1: 0.8545766165843086 recall: 0.9174001011633789 precision: 0.7998059686683497
epoch: 11




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8194161444818463 f1: 0.8444791457987676 recall: 0.9146582100070472 precision: 0.7843019391198425










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.52it/s]
auc:0.8341949836694783 f1: 0.8548981731233583 recall: 0.9178047546788063 precision: 0.800061729755947
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.50it/s]
auc:0.8343915186334034 f1: 0.8549573299834274 recall: 0.9165655032878098 precision: 0.8011096742818616
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.52it/s]
auc:0.8351564148684939 f1: 0.8533566695836979 recall: 0.9063353566009105 precision: 0.806229541389667
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.820268801361373 f1: 0.8447466041319537 recall: 0.9138904343310708 precision: 0.7853295340817094











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.52it/s]
auc:0.8343476108774269 f1: 0.8549616519174041 recall: 0.9162620131512392 precision: 0.8013492590134926
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8208147501087001 f1: 0.8455108935831335 recall: 0.9175475687103594 precision: 0.7839620219869371











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.51it/s]
auc:0.8349838374186203 f1: 0.8556271760609767 recall: 0.9198533131006575 precision: 0.7997845017151904
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:43<00:00,  1.55it/s]
auc:0.8209923929104956 f1: 0.8460134794057055 recall: 0.9199992581877526 precision: 0.7830417405908462











Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
auc:0.8349402491008993 f1: 0.8559739863357829 recall: 0.9220662620131512 precision: 0.7987227796521054
epoch: 17





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.8220725184775307 f1: 0.8441950231701459 recall: 0.9061014057342087 precision: 0.7902067591346651










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.836262797168846 f1: 0.854457081060525 recall: 0.9092058674759737 precision: 0.8059273208240859




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.8221176856329718 f1: 0.8446048743506465 recall: 0.9090834909684359 precision: 0.7886670420722388










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8364420279547076 f1: 0.8550667946848737 recall: 0.9121901871522509 precision: 0.8046761707159271




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.51it/s]
auc:0.8360895540302447 f1: 0.8561094382233932 recall: 0.920371775417299 precision: 0.8002352889436186
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.50it/s]
auc:0.836545427578919 f1: 0.8561578151567031 recall: 0.9200935761254426 precision: 0.8005303055308006
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.54it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8233323415632406 f1: 0.8443485578338245 recall: 0.9043433107080598 precision: 0.7918187604733635











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.51it/s]
auc:0.8372033025874278 f1: 0.8545131100626498 recall: 0.9080930703085484 precision: 0.8069036034922525
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.8233502545430833 f1: 0.8453721590272667 recall: 0.9097807944809169 precision: 0.7894802908337168










Testing:    : 100%|██████████| 45/45 [00:28<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8374745894769176 f1: 0.8554818849159365 recall: 0.9136823469903895 precision: 0.8042520035618878




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8367892898329669 f1: 0.855769514665155 recall: 0.9162999494183106 precision: 0.8027407579735673




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
auc:0.8238170039061272 f1: 0.8452237585360888 recall: 0.908516004599236 precision: 0.7901757487386608











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.52it/s]
auc:0.8374468079371432 f1: 0.8554291918059337 recall: 0.9116843702579667 precision: 0.805712944647467
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8238633184709796 f1: 0.8465341186758919 recall: 0.9155558028263047 precision: 0.7871896675436498











Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
auc:0.8371652450439092 f1: 0.856184253974244 recall: 0.9180703085483055 precision: 0.8021146367332508
epoch: 26





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8241243449580476 f1: 0.8453216535868243 recall: 0.9076963020659471 precision: 0.7909682674096148










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8375854887087828 f1: 0.8551731509191962 recall: 0.9105842185128983 precision: 0.806119022031166





















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
auc:0.8245687851890093 f1: 0.8452292445424964 recall: 0.906609547123623 precision: 0.7916332003316405










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8380752548517113 f1: 0.8555647381282218 recall: 0.909838138593829 precision: 0.8074018381156509




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8376203783268313 f1: 0.85633519619149 recall: 0.9155412240768842 precision: 0.8043215019718936




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.56it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.50it/s]
auc:0.8379543834286953 f1: 0.8564256731615411 recall: 0.9168184117349519 precision: 0.8034976117384992
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]











Testing:    :  98%|█████████▊| 44/45 [00:28<00:00,  1.51it/s]
auc:0.8381933912511292 f1: 0.8552409871691822 recall: 0.9082068791097623 precision: 0.808112517580872
Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]





















































Training:    : 100%|██████████| 160/160 [02:07<00:00,  1.25it/s]








































Testing:    : 100%|██████████| 160/160 [01:43<00:00,  1.55it/s]
auc:0.824625467714677 f1: 0.8466555922222355 recall: 0.9140165424131153 precision: 0.7885418433271149










Testing:    : 100%|██████████| 45/45 [00:29<00:00,  1.55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]
auc:0.8382885874026251 f1: 0.8562219979103578 recall: 0.9171092564491654 precision: 0.8029160716064964




















































Training:    : 100%|██████████| 160/160 [02:08<00:00,  1.25it/s]







































Testing:    : 100%|██████████| 160/160 [01:42<00:00,  1.55it/s]
Testing:    :   0%|          | 0/45 [00:00<?, ?it/s]
Testing:    :   9%|▉         | 4/45 [00:02<00:23,  1.72it/s]
Testing:    :  18%|█▊        | 8/45 [00:04<00:23,  1.59it/s]
Testing:    :  27%|██▋       | 12/45 [00:07<00:20,  1.62it/s]
Testing:    :  36%|███▌      | 16/45 [00:09<00:18,  1.61it/s]
Testing:    :  44%|████▍     | 20/45 [00:12<00:16,  1.56it/s]
Testing:    :  53%|█████▎    | 24/45 [00:15<00:13,  1.55it/s]
Testing:    :  62%|██████▏   | 28/45 [00:17<00:11,  1.53it/s]
Testing:    :  71%|███████   | 32/45 [00:20<00:08,  1.54it/s]
Testing:    :  80%|████████  | 36/45 [00:23<00:05,  1.54it/s]
Testing:    :  89%|████████▉ | 40/45 [00:25<00:03,  1.51it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]55it/s]
Training:    :   0%|          | 0/160 [00:00<?, ?it/s]55it/s]
auc:0.8383078687596643 f1: 0.8564038667083965 recall: 0.9169575113808801 precision: 0.8033524256893744
Training:    :   2%|▏         | 3/160 [00:02<02:02,  1.29it/s]
Training:    :   4%|▍         | 6/160 [00:04<02:00,  1.28it/s]
Training:    :   6%|▌         | 9/160 [00:07<01:58,  1.28it/s]
Training:    :   8%|▊         | 12/160 [00:09<01:58,  1.25it/s]
Training:    :   9%|▉         | 15/160 [00:11<01:56,  1.25it/s]
Training:    :  11%|█▏        | 18/160 [00:14<01:54,  1.25it/s]
Training:    :  13%|█▎        | 21/160 [00:16<01:53,  1.23it/s]
Training:    :  15%|█▌        | 24/160 [00:19<01:50,  1.23it/s]
Training:    :  17%|█▋        | 27/160 [00:21<01:47,  1.24it/s]
Training:    :  19%|█▉        | 30/160 [00:24<01:43,  1.25it/s]
Training:    :  21%|██        | 33/160 [00:26<01:41,  1.25it/s]
Training:    :  22%|██▎       | 36/160 [00:28<01:39,  1.24it/s]
Training:    :  24%|██▍       | 39/160 [00:31<01:36,  1.25it/s]
Training:    :  26%|██▋       | 42/160 [00:33<01:33,  1.27it/s]
Training:    :  28%|██▊       | 45/160 [00:35<01:31,  1.25it/s]
Training:    :  30%|███       | 48/160 [00:38<01:28,  1.26it/s]
Training:    :  32%|███▏      | 51/160 [00:40<01:26,  1.26it/s]
Training:    :  34%|███▍      | 54/160 [00:43<01:24,  1.26it/s]
Training:    :  36%|███▌      | 57/160 [00:45<01:22,  1.25it/s]
Training:    :  38%|███▊      | 60/160 [00:47<01:19,  1.27it/s]
Training:    :  39%|███▉      | 63/160 [00:50<01:16,  1.27it/s]
Training:    :  41%|████▏     | 66/160 [00:52<01:14,  1.26it/s]
Training:    :  43%|████▎     | 69/160 [00:55<01:13,  1.24it/s]
Training:    :  45%|████▌     | 72/160 [00:57<01:11,  1.24it/s]
Training:    :  47%|████▋     | 75/160 [00:59<01:08,  1.24it/s]
Training:    :  49%|████▉     | 78/160 [01:02<01:06,  1.24it/s]
Training:    :  51%|█████     | 81/160 [01:04<01:03,  1.24it/s]
Training:    :  52%|█████▎    | 84/160 [01:07<01:00,  1.25it/s]
Training:    :  54%|█████▍    | 87/160 [01:09<00:57,  1.27it/s]
Training:    :  56%|█████▋    | 90/160 [01:11<00:54,  1.27it/s]
Training:    :  58%|█████▊    | 93/160 [01:14<00:53,  1.25it/s]
Training:    :  60%|██████    | 96/160 [01:16<00:51,  1.25it/s]
Training:    :  62%|██████▏   | 99/160 [01:19<00:49,  1.24it/s]
Training:    :  64%|██████▍   | 102/160 [01:21<00:47,  1.22it/s]
Training:    :  66%|██████▌   | 105/160 [01:24<00:44,  1.24it/s]
Training:    :  68%|██████▊   | 108/160 [01:26<00:42,  1.24it/s]
Training:    :  69%|██████▉   | 111/160 [01:28<00:39,  1.24it/s]
Training:    :  71%|███████▏  | 114/160 [01:31<00:36,  1.26it/s]
Training:    :  73%|███████▎  | 117/160 [01:33<00:34,  1.24it/s]
Training:    :  75%|███████▌  | 120/160 [01:36<00:32,  1.24it/s]
Training:    :  77%|███████▋  | 123/160 [01:38<00:29,  1.24it/s]
Training:    :  79%|███████▉  | 126/160 [01:40<00:27,  1.24it/s]
Training:    :  81%|████████  | 129/160 [01:43<00:25,  1.23it/s]
Training:    :  82%|████████▎ | 132/160 [01:45<00:22,  1.24it/s]
Training:    :  84%|████████▍ | 135/160 [01:48<00:20,  1.23it/s]
Training:    :  86%|████████▋ | 138/160 [01:50<00:17,  1.23it/s]
Training:    :  88%|████████▊ | 141/160 [01:53<00:15,  1.23it/s]
Training:    :  90%|█████████ | 144/160 [01:55<00:12,  1.24it/s]
Training:    :  92%|█████████▏| 147/160 [01:57<00:10,  1.23it/s]
Training:    :  94%|█████████▍| 150/160 [02:00<00:08,  1.23it/s]
Training:    :  96%|█████████▌| 153/160 [02:02<00:05,  1.24it/s]
Training:    :  98%|█████████▊| 156/160 [02:05<00:03,  1.23it/s]
Testing:    :   0%|          | 0/160 [00:00<?, ?it/s]  1.25it/s]
Testing:    :   2%|▎         | 4/160 [00:02<01:37,  1.60it/s]/s]
Testing:    :   5%|▌         | 8/160 [00:05<01:36,  1.58it/s]/s]
Testing:    :   8%|▊         | 12/160 [00:07<01:33,  1.59it/s]s]
Testing:    :  10%|█         | 16/160 [00:10<01:31,  1.57it/s]s]
Testing:    :  12%|█▎        | 20/160 [00:12<01:28,  1.58it/s]s]
Testing:    :  15%|█▌        | 24/160 [00:15<01:27,  1.56it/s]s]
Testing:    :  18%|█▊        | 28/160 [00:17<01:23,  1.57it/s]s]
Testing:    :  20%|██        | 32/160 [00:20<01:21,  1.57it/s]s]
Testing:    :  22%|██▎       | 36/160 [00:22<01:19,  1.56it/s]s]
