
Dataset: LON_course_comb_df1, Learning Rate: 0.002
auc:0.7517458745097504 f1: 0.5295513148026975 recall: 0.4348898267654709 precision: 0.6768879994500416






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7438957726703965 f1: 0.5254490297105986 recall: 0.4326896387644236 precision: 0.6688323628562672
epoch: 7





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7444010566787509 f1: 0.5290562695962279 recall: 0.4382509219239462 precision: 0.6673258060620698





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
auc:0.7537984658848614 f1: 0.5340846794621328 recall: 0.44105363890661037 precision: 0.6768525735889412





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7449095203695609 f1: 0.5293667404173893 recall: 0.43878623260240296 precision: 0.6670735750670646





















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7452906399770336 f1: 0.5309353633019976 recall: 0.4414627859946865 precision: 0.6658941041015596






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7454853792677567 f1: 0.5325436061176164 recall: 0.4447638685118363 precision: 0.6634921104390648





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7457545507583245 f1: 0.528078746687339 recall: 0.43556445537095045 precision: 0.6704918282950054





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.745937063620326 f1: 0.5327393520528635 recall: 0.4439609024941512 precision: 0.6658984462121775




















