
Dataset: LON_course_comb_df1, Learning Rate: 0.002

































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.6983850529195201 f1: 0.42695646882876076 recall: 0.32193886298382834 precision: 0.6336579546480734




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:03,  3.98s/it]

Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
epoch: 9


















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.30s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7007867793305023 f1: 0.43420724134586175 recall: 0.32968301381969917 precision: 0.6357768857512737




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
auc:0.696858300571011 f1: 0.43515072452646786 recall: 0.3306222001962899 precision: 0.6363313321737829
epoch: 10



















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.31s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7025840063226927 f1: 0.43374630516360857 recall: 0.3286543239986574 precision: 0.6376413706511249




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:03,  3.99s/it]

Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]



















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.30s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.703126945815922 f1: 0.4374378075895769 recall: 0.33279081616636763 precision: 0.6380855812058412




















Testing:    :  95%|█████████▌| 20/21 [01:19<00:03,  3.95s/it]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]



















































































Training:    : 100%|██████████| 84/84 [07:24<00:00,  5.30s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7046169336658075 f1: 0.4403928444827062 recall: 0.3359976238713993 precision: 0.6389007507404091




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]
auc:0.7000549659077941 f1: 0.4420557779048345 recall: 0.3380851043154632 precision: 0.6383736078237097



















































































Training:    : 100%|██████████| 84/84 [07:24<00:00,  5.29s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7061555012552049 f1: 0.443332113379944 recall: 0.33931068122930846 precision: 0.6393293445867553




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
auc:0.7014310093555032 f1: 0.444990749423423 recall: 0.3412335169907394 precision: 0.6394144103133707
epoch: 14



















































































Training:    : 100%|██████████| 84/84 [07:27<00:00,  5.33s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.70712428010273 f1: 0.4441447197179432 recall: 0.3399385200872213 precision: 0.6404802635170794




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
auc:0.7021175491129064 f1: 0.4452864139490975 recall: 0.34146673274446354 precision: 0.6398164669895489
epoch: 15


















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.30s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.7071484173703259 f1: 0.4454627306715275 recall: 0.3410903629150075 precision: 0.6418736537884778




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
auc:0.7020708545233674 f1: 0.4465203412571833 recall: 0.3427882886822338 precision: 0.6402758871040929
epoch: 16



















































































Training:    : 100%|██████████| 84/84 [07:24<00:00,  5.30s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7074595324473613 f1: 0.44467906804978863 recall: 0.34019931468973896 precision: 0.6417775145772595





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
auc:0.7021526697746252 f1: 0.4463188824296769 recall: 0.34243846505164754 precision: 0.6406690300881738
epoch: 17



















































































Training:    : 100%|██████████| 84/84 [07:26<00:00,  5.31s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.7092762692114138 f1: 0.4459815151275773 recall: 0.34082473878281366 precision: 0.6449817439028291





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
auc:0.7036891352869716 f1: 0.44720229191491523 recall: 0.3428077233283775 precision: 0.6430198858975995
epoch: 18



















































































Training:    : 100%|██████████| 84/84 [07:23<00:00,  5.28s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7103580633639359 f1: 0.45420788800780354 recall: 0.35194231609754684 precision: 0.6402477596204533





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.86s/it]
auc:0.7045241362806607 f1: 0.4559162630838931 recall: 0.3544782283376575 precision: 0.6386826808600042
epoch: 19



















































































Training:    : 100%|██████████| 84/84 [07:23<00:00,  5.28s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7111616010878317 f1: 0.45549430013081665 recall: 0.3531376246924193 precision: 0.6414050815566599





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]
auc:0.705252701475916 f1: 0.456475318739776 recall: 0.3552167448911174 precision: 0.6384818262798456
epoch: 20



















































































Training:    : 100%|██████████| 84/84 [07:24<00:00,  5.30s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.7114506919801463 f1: 0.450710728537977 recall: 0.34650185091724844 precision: 0.644558938469693





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
auc:0.7053924946210364 f1: 0.45247684252919856 recall: 0.34935719907879775 precision: 0.6419656089852329
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]



















































































Training:    : 100%|██████████| 84/84 [07:27<00:00,  5.33s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:34<00:00,  3.98s/it]
auc:0.7123960764322552 f1: 0.456520452442736 recall: 0.3538813722625622 precision: 0.643021056834586




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]
auc:0.7061729547313476 f1: 0.45805823546297564 recall: 0.35663547405960605 precision: 0.6400927847637651



















































































Training:    : 100%|██████████| 84/84 [07:23<00:00,  5.28s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.7129422708554487 f1: 0.4552617640303551 recall: 0.35180467450177366 precision: 0.6449155393441461





















Testing:    : 100%|██████████| 21/21 [01:22<00:00,  3.91s/it]
auc:0.7065128073443229 f1: 0.45665702515557893 recall: 0.354390772430011 precision: 0.6418853512153053
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]


















































































Training:    : 100%|██████████| 84/84 [07:26<00:00,  5.31s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:33<00:00,  3.97s/it]
auc:0.7132786568112438 f1: 0.45622266550538965 recall: 0.3529058072679592 precision: 0.6450751473152214




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s]
auc:0.7063889926022151 f1: 0.45717107195759926 recall: 0.35539165670641054 precision: 0.6406425168161435



















































































Training:    : 100%|██████████| 84/84 [07:23<00:00,  5.28s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:30<00:00,  3.94s/it]
auc:0.7141082769541034 f1: 0.46279924229548625 recall: 0.3616496707468143 precision: 0.6424995388225604




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
auc:0.7071232960111737 f1: 0.46408252114975507 recall: 0.36461339630158685 precision: 0.6381835190067182
epoch: 25


















































































Training:    : 100%|██████████| 84/84 [07:19<00:00,  5.23s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:31<00:00,  3.95s/it]
auc:0.7145585264074409 f1: 0.46208792739905447 recall: 0.3603819192067981 precision: 0.6437713255371555




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.87s/it]
auc:0.707446771598933 f1: 0.46347738219960194 recall: 0.3632529710715292 precision: 0.6400808191500291
epoch: 26



















































































Training:    : 100%|██████████| 84/84 [07:20<00:00,  5.24s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7147967415933602 f1: 0.46267318159327064 recall: 0.3612729674320666 precision: 0.6432044574184977




















Testing:    :  95%|█████████▌| 20/21 [01:19<00:03,  3.96s/it]
auc:0.7077578106063974 f1: 0.46406746289726397 recall: 0.3641663994402822 precision: 0.6395003583495443
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.87s/it]



















































































Training:    : 100%|██████████| 84/84 [07:28<00:00,  5.34s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:34<00:00,  3.98s/it]
auc:0.715452238215096 f1: 0.4650526439185709 recall: 0.3640282141123687 precision: 0.643687633166666




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:04,  4.01s/it]
auc:0.708097237398338 f1: 0.46619614817010296 recall: 0.3668289459619664 precision: 0.6393970189701897
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]



















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.31s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7158497694102239 f1: 0.466540121218839 recall: 0.36589724209707836 precision: 0.6435548948821406




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:04,  4.03s/it]

Testing:    : 100%|██████████| 21/21 [01:22<00:00,  3.91s/it]
epoch: 29



















































































Training:    : 100%|██████████| 84/84 [07:23<00:00,  5.28s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7157059073757434 f1: 0.46382492899265476 recall: 0.3619998116483426 precision: 0.6453530670317229




















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.90s/it]
auc:0.708293299946711 f1: 0.4648380164367951 recall: 0.3646717002400179 precision: 0.6408688821339527
epoch: 30



















































































Training:    : 100%|██████████| 84/84 [07:23<00:00,  5.28s/it]




















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7165661861292502 f1: 0.4663435831452103 recall: 0.3653973857755862 precision: 0.6443560612512562




















Testing:    :  95%|█████████▌| 20/21 [01:20<00:04,  4.00s/it]

Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
epoch: 31



















































































Training:    : 100%|██████████| 84/84 [07:24<00:00,  5.29s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:31<00:00,  3.95s/it]
auc:0.7166513923064721 f1: 0.4629096602308574 recall: 0.36019839707910045 precision: 0.6475636862486325





















Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.89s/it]
auc:0.7088597507466944 f1: 0.46331087165792006 recall: 0.3624561505796383 precision: 0.6419302653770695
epoch: 32


















































































Training:    : 100%|██████████| 84/84 [07:25<00:00,  5.30s/it]



















































































Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]
auc:0.7174472688569098 f1: 0.4709612719993263 recall: 0.37139807639832995 precision: 0.6434571971249989
Testing:    :   5%|▍         | 1/21 [00:03<01:18,  3.93s/it]
Testing:    :  10%|▉         | 2/21 [00:07<01:16,  4.01s/it]
Testing:    :  14%|█▍        | 3/21 [00:11<01:11,  3.99s/it]
Testing:    :  19%|█▉        | 4/21 [00:16<01:08,  4.03s/it]
Testing:    :  24%|██▍       | 5/21 [00:20<01:04,  4.03s/it]
Testing:    :  29%|██▊       | 6/21 [00:24<01:00,  4.02s/it]
Testing:    :  33%|███▎      | 7/21 [00:28<00:56,  4.04s/it]
Testing:    :  38%|███▊      | 8/21 [00:32<00:52,  4.06s/it]
Testing:    :  43%|████▎     | 9/21 [00:36<00:48,  4.07s/it]
