
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.726318189894345 f1: 0.48525164886439587 recall: 0.38144851104326105 precision: 0.6666724418725527






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.03it/s]
auc:0.7311091405212112 f1: 0.49559564805110545 recall: 0.39376065664776555 precision: 0.6684786267250085
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
auc:0.7390958420778604 f1: 0.5010595052759038 recall: 0.3980247337684644 precision: 0.6760707200373439





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
auc:0.7344564365213448 f1: 0.49987541424762666 recall: 0.3977457472540545 precision: 0.6725727504358321
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:24<00:00,  1.22s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7423932587262888 f1: 0.5077774096163759 recall: 0.4061122834568386 precision: 0.6773413328531439






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7372489622408138 f1: 0.5053258319871758 recall: 0.4046849597525675 precision: 0.6725924705494687
epoch: 5




















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.745048983498607 f1: 0.5141973645966013 recall: 0.4145531726947048 precision: 0.676900824956228





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7394463275759307 f1: 0.5114255559373619 recall: 0.41311114635790475 precision: 0.6711492623848483
epoch: 6





















































































































































































Training:    : 100%|██████████| 365/365 [07:21<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:54<00:00,  1.03it/s]
auc:0.7464161263483929 f1: 0.5147177222601736 recall: 0.4141384894734259 precision: 0.6798218054682843





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7404995308496207 f1: 0.5114992005903334 recall: 0.4122883540187954 precision: 0.6735877170251361





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.7482328802033038 f1: 0.5215429901733728 recall: 0.4240982480247338 precision: 0.6771256527888235





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7417793161413431 f1: 0.518688293370945 recall: 0.42288552282009595 precision: 0.6706124630572848





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7424623900266627 f1: 0.5170416356059587 recall: 0.41941591657083943 precision: 0.6739033480934026





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.750468542494438 f1: 0.5265114409112526 recall: 0.43059822348726506 precision: 0.6773978128534427





























Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.02it/s]
auc:0.7433990563279096 f1: 0.5223508933104466 recall: 0.42836750069392127 precision: 0.6691650148662042
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7436987855644926 f1: 0.5196064729009559 recall: 0.4238272730877513 precision: 0.6713143969726946





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7443837305784908 f1: 0.5290508195351391 recall: 0.43932154328085965 precision: 0.6648414293858201





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.7526769126979248 f1: 0.5288520210432573 recall: 0.43277715070913286 precision: 0.6797550362859246





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7447292927961854 f1: 0.5246398512310868 recall: 0.4306970934612792 precision: 0.670996138996139





















































































































































































Training:    : 100%|██████████| 365/365 [07:21<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.753192094646534 f1: 0.5312253601892337 recall: 0.43644059478824165 precision: 0.6786019503410807





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7450967345665894 f1: 0.5271626391202131 recall: 0.43456322613902215 precision: 0.6699115179485612





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7453346923631804 f1: 0.5264496378165339 recall: 0.43299694674650063 precision: 0.6713442562478866





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
auc:0.7541650158737918 f1: 0.5289367813931104 recall: 0.43148893360160967 precision: 0.6832404079650316





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
auc:0.7455067142576621 f1: 0.524176017148774 recall: 0.42906142194377256 precision: 0.6734716106244262
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:23<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7548678606750665 f1: 0.5355209270693193 recall: 0.4424571821170928 precision: 0.678161222141154






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7458538686383411 f1: 0.5304853626021508 recall: 0.43983702763789206 precision: 0.668197768105902
epoch: 17





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7549073940389774 f1: 0.529915018081579 recall: 0.4325489522500859 precision: 0.6838481173723127





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
auc:0.7458957109489408 f1: 0.5250647495945585 recall: 0.430072564336413 precision: 0.673915744998136
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:56<00:00,  1.02it/s]
auc:0.7556764630684973 f1: 0.5381536563026664 recall: 0.44621632232418906 precision: 0.6778074716820789





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.746137974642546 f1: 0.5325195021735247 recall: 0.4432471549228756 precision: 0.6668207713186387





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7463986445707586 f1: 0.5362484119715188 recall: 0.44981958047503867 precision: 0.6637896985034889
epoch: 20





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.7562219496087268 f1: 0.5337525070406527 recall: 0.4378416842518526 precision: 0.6834688616768233






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7464175780067555 f1: 0.5280022139466607 recall: 0.43500931837106943 precision: 0.6715639012595075
epoch: 21





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
auc:0.7565377083078378 f1: 0.5402472851746931 recall: 0.44922952348235756 precision: 0.6775183184072238






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7465066313274786 f1: 0.5338651566682693 recall: 0.4458146635473254 precision: 0.6652564311178829
epoch: 22





















































































































































































Training:    : 100%|██████████| 365/365 [07:21<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7466238896711359 f1: 0.5299867551256465 recall: 0.43832031404893135 precision: 0.6701323108167503





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.75722507596727 f1: 0.537490172882953 recall: 0.44372086175590125 precision: 0.681510346984846





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7468165658224413 f1: 0.5315103201826201 recall: 0.4408580831912447 precision: 0.6690939728583035





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
