
Dataset: LON_course_comb_df1, Learning Rate: 0.002
























Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7369120989292437 f1: 0.4998644143005934 recall: 0.39803454875595035 precision: 0.67170884817968





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
auc:0.7321350025541037 f1: 0.499241896997415 recall: 0.39822157896823823 precision: 0.6689369213348432
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7393583619193665 f1: 0.509400564657895 recall: 0.41062717770034846 precision: 0.6707429006593318





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7340629607329769 f1: 0.5076489409394902 recall: 0.40972084539434556 precision: 0.6670916926255306





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7413507624900946 f1: 0.5112392605577591 recall: 0.4125509152475831 precision: 0.6719890966790435





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7357384459670359 f1: 0.5084265354577078 recall: 0.41076172726912247 precision: 0.6670208142174144
epoch: 5






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7366784107596013 f1: 0.5113857448761089 recall: 0.4143007256433641 precision: 0.6678972097037108






















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
auc:0.7374126926549301 f1: 0.5111467895530254 recall: 0.4134382806614061 precision: 0.6693307655272027
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.737883513989076 f1: 0.5129678768387973 recall: 0.4158570918751735 precision: 0.6692511406783447






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7451680013071538 f1: 0.5203436342315573 recall: 0.42409334053099085 precision: 0.6731095022412967






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7386393666287155 f1: 0.517044591251922 recall: 0.42167611721321224 precision: 0.668158899203619
epoch: 9





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7458364186187025 f1: 0.5211275445651503 recall: 0.42498159689846393 precision: 0.6734963699783404






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.739019620620308 f1: 0.5169891114135717 recall: 0.42172568301677305 precision: 0.6678492935635792
epoch: 10






















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7396364526048885 f1: 0.5184830213400949 recall: 0.42365874935564457 precision: 0.667995248366626





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7398896523334192 f1: 0.5178677820604793 recall: 0.422211427891669 precision: 0.669564533878321





















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7402350126618187 f1: 0.5179553562204111 recall: 0.42243943058804867 precision: 0.669284289550973





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.740472870371481 f1: 0.5202999146731863 recall: 0.42615686585510926 precision: 0.6678317876062202





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7483579982457579 f1: 0.524238477841917 recall: 0.42818619031260735 precision: 0.675846924271589





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
auc:0.7408270794905281 f1: 0.5198602382743309 recall: 0.4247789365161188 precision: 0.6697824184069026
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7486652217661668 f1: 0.5240775146256846 recall: 0.42775187711635665 precision: 0.6763952694313384





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
auc:0.741017641157585 f1: 0.5192535275375513 recall: 0.4240850152662675 precision: 0.6694940452902236
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7489344966287421 f1: 0.5253924589091846 recall: 0.4297443195759925 precision: 0.6758066632195529





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
auc:0.7411911416708078 f1: 0.5203789861393816 recall: 0.4257702525873349 precision: 0.6690448002990841
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7494341534963931 f1: 0.5257478759108865 recall: 0.42992344309761005 precision: 0.6765399778362119





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7415180362270744 f1: 0.5205583986918207 recall: 0.4260279947658511 precision: 0.6690016967885553
epoch: 18





















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7497825257368234 f1: 0.5270035273764856 recall: 0.43167051087009867 precision: 0.6763797843095792






























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.74173348741925 f1: 0.5219420763044924 recall: 0.4278718426583132 precision: 0.669033078091577
epoch: 19






















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7497331630005137 f1: 0.5269304245548055 recall: 0.4314619423860235 precision: 0.6766513381948319





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7415851395734048 f1: 0.5213184154823103 recall: 0.42725722669415916 precision: 0.6684865216986692





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7503676469356053 f1: 0.52733455166422 recall: 0.43190607056976005 precision: 0.6768920166128288






























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
auc:0.7420227093325003 f1: 0.5215913283853836 recall: 0.4274059241048416 precision: 0.6690200946543564
epoch: 21





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7420509674157032 f1: 0.5223378490194539 recall: 0.4286648955152861 precision: 0.668397866913981





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7507728951655395 f1: 0.5278020304340468 recall: 0.4323919124503116 precision: 0.6772393437330658






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7422899870979313 f1: 0.5216970810640909 recall: 0.4277925373726159 precision: 0.6684221124208113
epoch: 23





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7423757843992121 f1: 0.5228977461304046 recall: 0.42949760101510764 precision: 0.6682089483181418





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























