
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.24s/it]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.13s/it]







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.7145870103439906 f1: 0.48303277500569375 recall: 0.3922986379687237 precision: 0.6283667313079078
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.05s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7204010157265747 f1: 0.4884443639874487 recall: 0.39456174700018687 precision: 0.6409539017855964







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.18s/it]
auc:0.7153419337065376 f1: 0.4854597689271025 recall: 0.39495543971750463 precision: 0.6297726297726298
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.10s/it]































Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.16s/it]
auc:0.7212184587525888 f1: 0.48982502661765 recall: 0.39617843709125766 precision: 0.6414468924695824







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.16s/it]
auc:0.7159707876020255 f1: 0.4861182784601094 recall: 0.395997982175887 precision: 0.6293425975414217
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.05s/it]






























Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.15s/it]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s]








Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]
auc:0.716579097758417 f1: 0.48692028387522696 recall: 0.39687237262485286 precision: 0.6298233441853018
epoch: 14































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.12s/it]
auc:0.7230959800637875 f1: 0.49382296497681105 recall: 0.40137784240927443 precision: 0.6415947016427505







Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]
auc:0.7174389543319132 f1: 0.4895670746734577 recall: 0.4008407600470826 precision: 0.6287387244817217































Training:    : 100%|██████████| 32/32 [02:09<00:00,  4.04s/it]
































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7238095828708472 f1: 0.49466791206924976 recall: 0.40227961426911796 precision: 0.642143894594875







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.14s/it]
auc:0.7180345695750923 f1: 0.4895829052804602 recall: 0.400672608037666 precision: 0.6292051756007394
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]
































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.13s/it]
auc:0.7242301915852383 f1: 0.49418066227817686 recall: 0.401004135152042 precision: 0.6437645094817017







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.17s/it]
auc:0.718363054798801 f1: 0.48887148627483307 recall: 0.39889019673785103 precision: 0.6312736175421789
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]






























Training:    : 100%|██████████| 32/32 [02:09<00:00,  4.04s/it]































Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.12s/it]
auc:0.7254575146890981 f1: 0.4990959845820667 recall: 0.40815331746431505 precision: 0.6421842445004027







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.13s/it]
auc:0.7192234829690061 f1: 0.49313948019548903 recall: 0.4055153859088616 precision: 0.6290692821368948
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.03s/it]






























Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]
































Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.12s/it]
auc:0.7257905355074759 f1: 0.4963576589089964 recall: 0.4035388452445752 precision: 0.6446304587632211







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.7195003449791968 f1: 0.4905621581609574 recall: 0.4011770640659156 precision: 0.6311974178527965
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]































Training:    : 100%|██████████| 32/32 [02:09<00:00,  4.06s/it]































Testing:    :  97%|█████████▋| 31/32 [01:38<00:03,  3.19s/it]
Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.12s/it]







Testing:    :  88%|████████▊ | 7/8 [00:21<00:03,  3.11s/it]
auc:0.7199835206711742 f1: 0.492178839758591 recall: 0.40316125777703044 precision: 0.6316455029242848
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]






























Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.13s/it]
auc:0.7269555302641317 f1: 0.498457452650286 recall: 0.40559423515935367 precision: 0.6464707938933275







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.12s/it]
auc:0.7203260268854662 f1: 0.4919669638821548 recall: 0.4026568017487809 precision: 0.6321875495010296
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]































Training:    : 100%|██████████| 32/32 [02:09<00:00,  4.04s/it]































Testing:    :  97%|█████████▋| 31/32 [01:38<00:03,  3.13s/it]
Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.12s/it]







Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]
auc:0.7208148763664999 f1: 0.4990281827016521 recall: 0.4144610728098201 precision: 0.626952230757491






























Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.07s/it]































Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.12s/it]
auc:0.728187660813743 f1: 0.501017721796167 recall: 0.4089413523328269 precision: 0.6466062069674237







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.13s/it]
auc:0.7211982503957869 f1: 0.49401215992139047 recall: 0.40578442912392804 precision: 0.6312650413309616
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.06s/it]































Testing:    :  97%|█████████▋| 31/32 [01:38<00:03,  3.29s/it]
Testing:    : 100%|██████████| 32/32 [01:39<00:00,  3.10s/it]







Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]
auc:0.7214674548996531 f1: 0.4927089751489013 recall: 0.40339667059021356 precision: 0.6328145608018992































Training:    : 100%|██████████| 32/32 [02:09<00:00,  4.05s/it]
































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.13s/it]
auc:0.7292841479850657 f1: 0.5064621152328335 recall: 0.4170491750006093 precision: 0.6446771904708084







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.721963950077162 f1: 0.4993103448275862 recall: 0.4139229863796872 precision: 0.6290825453616151
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.06s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7299879641478202 f1: 0.5068773720394234 recall: 0.4171872842043691 precision: 0.6456934490129511







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.13s/it]
auc:0.7224367560465534 f1: 0.4997869188465207 recall: 0.41412476879098703 precision: 0.6301299764609559
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.10s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s]







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.722853892073188 f1: 0.502506873685913 recall: 0.41795863460568355 precision: 0.6299356277560951
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.15s/it]
auc:0.7306540207178709 f1: 0.5035825886193102 recall: 0.41110235516812765 precision: 0.6497476919916283







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.18s/it]
auc:0.7230069234263337 f1: 0.49804795290558634 recall: 0.40971918614427444 precision: 0.6349280800500313
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.12s/it]
































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.13s/it]
auc:0.7309535660270886 f1: 0.5033941102351225 recall: 0.4105742905655166 precision: 0.650441452804448







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.19s/it]
auc:0.7232285737159223 f1: 0.4978417854877974 recall: 0.4092147301160249 precision: 0.6354710674744098
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7314015663864869 f1: 0.504631930501163 recall: 0.41245095092248824 precision: 0.6498764736754522







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.15s/it]
auc:0.7236000862699372 f1: 0.4992752587632445 recall: 0.41123255422902305 precision: 0.635286783042394
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]






























Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.08s/it]































Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.27s/it]
Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]







Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.03s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]
auc:0.7232650695246844 f1: 0.5164666535510525 recall: 0.44143265512022867 precision: 0.622232756577388































Training:    : 100%|██████████| 32/32 [02:11<00:00,  4.11s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.14s/it]
auc:0.7325871260025326 f1: 0.5133870446691662 recall: 0.4260506454574258 precision: 0.6457622735836278







Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.18s/it]
auc:0.7242672739241718 f1: 0.5071691435236391 recall: 0.42407936774844457 precision: 0.6307523009203682
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.04s/it]































Training:    : 100%|██████████| 32/32 [02:10<00:00,  4.06s/it]































Testing:    : 100%|██████████| 32/32 [01:40<00:00,  3.15s/it]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.17s/it]
Testing:    :  25%|██▌       | 2/8 [00:06<00:18,  3.16s/it]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.23s/it]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]
Testing:    :  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.16s/it]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.16s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]4s/it]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]4s/it]
auc:0.7241750292153741 f1: 0.49503195217480933 recall: 0.4038002354128132 precision: 0.6395206391478029
Training:    :   3%|▎         | 1/32 [00:03<01:57,  3.80s/it]
Training:    :   6%|▋         | 2/32 [00:07<01:52,  3.73s/it]
Training:    :   9%|▉         | 3/32 [00:11<01:54,  3.95s/it]
Training:    :  12%|█▎        | 4/32 [00:15<01:52,  4.02s/it]
Training:    :  16%|█▌        | 5/32 [00:19<01:49,  4.06s/it]
Training:    :  19%|█▉        | 6/32 [00:24<01:47,  4.14s/it]
Training:    :  22%|██▏       | 7/32 [00:28<01:42,  4.09s/it]
Training:    :  25%|██▌       | 8/32 [00:32<01:37,  4.08s/it]
Training:    :  28%|██▊       | 9/32 [00:36<01:33,  4.07s/it]
Training:    :  31%|███▏      | 10/32 [00:40<01:30,  4.11s/it]
Training:    :  34%|███▍      | 11/32 [00:45<01:28,  4.23s/it]
Training:    :  38%|███▊      | 12/32 [00:49<01:23,  4.19s/it]
Training:    :  41%|████      | 13/32 [00:53<01:20,  4.25s/it]
Training:    :  44%|████▍     | 14/32 [00:57<01:17,  4.31s/it]
Training:    :  47%|████▋     | 15/32 [01:02<01:12,  4.26s/it]
Training:    :  50%|█████     | 16/32 [01:06<01:07,  4.19s/it]
Training:    :  53%|█████▎    | 17/32 [01:10<01:01,  4.11s/it]
Training:    :  56%|█████▋    | 18/32 [01:14<00:59,  4.25s/it]
Training:    :  59%|█████▉    | 19/32 [01:18<00:54,  4.19s/it]
Training:    :  62%|██████▎   | 20/32 [01:22<00:50,  4.20s/it]
Training:    :  66%|██████▌   | 21/32 [01:26<00:45,  4.12s/it]
Training:    :  69%|██████▉   | 22/32 [01:30<00:40,  4.09s/it]
Training:    :  72%|███████▏  | 23/32 [01:35<00:37,  4.11s/it]
Training:    :  75%|███████▌  | 24/32 [01:39<00:33,  4.15s/it]
Training:    :  78%|███████▊  | 25/32 [01:43<00:29,  4.19s/it]
Training:    :  81%|████████▏ | 26/32 [01:48<00:25,  4.26s/it]
Training:    :  84%|████████▍ | 27/32 [01:52<00:21,  4.25s/it]
Training:    :  88%|████████▊ | 28/32 [01:56<00:16,  4.22s/it]
Training:    :  91%|█████████ | 29/32 [02:00<00:12,  4.21s/it]
Training:    :  94%|█████████▍| 30/32 [02:04<00:08,  4.27s/it]
Training:    :  97%|█████████▋| 31/32 [02:08<00:04,  4.17s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.07s/it]
Testing:    :   3%|▎         | 1/32 [00:02<01:31,  2.94s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:35,  3.19s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:31,  3.17s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:31,  3.28s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:27,  3.26s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:24,  3.27s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:22,  3.30s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:18,  3.27s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:15,  3.29s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:10,  3.22s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.25s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:05,  3.26s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.24s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.26s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.24s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:51,  3.24s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:48,  3.27s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.24s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.26s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.19s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:34,  3.10s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:10<00:31,  3.15s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:13<00:28,  3.11s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:25,  3.21s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:20<00:22,  3.20s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:23<00:19,  3.22s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:26<00:15,  3.19s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:12,  3.17s/it]]
Testing:    :  91%|█████████ | 29/32 [01:33<00:09,  3.21s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:36<00:06,  3.13s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:39<00:03,  3.15s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.14s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.14s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:21,  3.07s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.17s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.22s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.22s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.21s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.14s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.12s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]2s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]2s/it]t]]
auc:0.7248974339889989 f1: 0.5059041631402894 recall: 0.42216243484109633 precision: 0.6310894374340154
Training:    :   3%|▎         | 1/32 [00:03<02:03,  3.98s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:00,  4.03s/it]]
Training:    :   9%|▉         | 3/32 [00:12<01:57,  4.04s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:54,  4.10s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:50,  4.11s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:46,  4.08s/it]]
Training:    :  22%|██▏       | 7/32 [00:28<01:41,  4.05s/it]]
Training:    :  25%|██▌       | 8/32 [00:32<01:34,  3.95s/it]]
Training:    :  28%|██▊       | 9/32 [00:36<01:31,  3.97s/it]]
Training:    :  31%|███▏      | 10/32 [00:40<01:28,  4.00s/it]
Training:    :  34%|███▍      | 11/32 [00:44<01:25,  4.05s/it]
