
Dataset: LON_course_comb_df1, Learning Rate: 0.002




















































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7265327530684731 f1: 0.48104351874571377 recall: 0.3752196103449968 precision: 0.6700068351501981





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.02it/s]
auc:0.7228194802059188 f1: 0.4803424223208624 recall: 0.3754609619731155 precision: 0.6665317471490919
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7271943038105593 f1: 0.48385322394866126 recall: 0.378802080777347 precision: 0.6695305215222812





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]
auc:0.7234113268670466 f1: 0.48345136489124463 recall: 0.3793072683294342 precision: 0.6664286336323261
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7277017871051432 f1: 0.483314436114313 recall: 0.377587476075968 precision: 0.6712761409539431





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]
auc:0.7238810084405898 f1: 0.48297868299261154 recall: 0.3781176890439748 precision: 0.6683195206139505
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7281388114848817 f1: 0.4842596166822014 recall: 0.3786229572557295 precision: 0.6716520558201081






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7242725962416651 f1: 0.48379623768893837 recall: 0.3788512629366747 precision: 0.6691588457767195
epoch: 9






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.728513978380638 f1: 0.4857167017968048 recall: 0.38053687981547824 precision: 0.6712488854647287





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]
auc:0.7246295333506226 f1: 0.48479756407259766 recall: 0.3803778896863476 precision: 0.6682398425663085
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7288438779659736 f1: 0.4864514715776628 recall: 0.3814300436766943 precision: 0.6712786630392538





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.724907122376665 f1: 0.48552316041903315 recall: 0.38133946627542725 precision: 0.6680327868852459






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7291259590498287 f1: 0.4857532571374817 recall: 0.38011974284732786 precision: 0.6726909548829736





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7251439688061081 f1: 0.4848116723294674 recall: 0.37979301320433007 precision: 0.670106518811327





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.725374542736866 f1: 0.48442055624572167 recall: 0.37882152345453823 precision: 0.6716465129358831






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7296214542217755 f1: 0.4857058113641035 recall: 0.37971732836040634 precision: 0.6737722976179591





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7255774019937409 f1: 0.48504006841721825 recall: 0.3795055315436774 precision: 0.6718791133575528





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
auc:0.729821843601399 f1: 0.485543466991728 recall: 0.37922167149236885 precision: 0.674711208514874





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7257609893113987 f1: 0.48471898143451353 recall: 0.3789107419009477 precision: 0.6725138996410726
epoch: 15






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7259116519040794 f1: 0.4847243535275393 recall: 0.37889091557952337 precision: 0.6725970506458311





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]




























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7260597817118521 f1: 0.4859389729281733 recall: 0.3807050239898489 precision: 0.671574713648684





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
auc:0.7303470699192938 f1: 0.4869286578750996 recall: 0.3810717966334593 precision: 0.6742176918000903






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7261880583723008 f1: 0.4860883486360443 recall: 0.3807545897934097 precision: 0.6719911821824098





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7305015295286748 f1: 0.48801248448439666 recall: 0.3825121460470138 precision: 0.6738727289232406





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]
auc:0.7263118172791547 f1: 0.48722387908810594 recall: 0.3822019112573853 precision: 0.6718303478079041
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7306383280759087 f1: 0.4888240038514203 recall: 0.3836825833047063 precision: 0.6733412567176519






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7264266856628975 f1: 0.4879627935153691 recall: 0.3832725326142987 precision: 0.6713375353787918
epoch: 20






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7307678405149187 f1: 0.4883656514030231 recall: 0.3828728468371203 precision: 0.6741002190320253





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7265223359958345 f1: 0.48759041091563754 recall: 0.3825885245251596 precision: 0.6720298107228055






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
auc:0.7308980831435961 f1: 0.48900812001488303 recall: 0.3837611032045934 precision: 0.6737982198402509






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7266236230506788 f1: 0.48820934796463744 recall: 0.3834807089892541 precision: 0.6716322030661319
epoch: 22





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7310201940243376 f1: 0.48917614906676926 recall: 0.3838641605731953 precision: 0.6741185697172356






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7267205116635918 f1: 0.4882321020683737 recall: 0.3835203616321028 precision: 0.6715967086761796
epoch: 23






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
auc:0.7311313077842718 f1: 0.489629512720704 recall: 0.3844211611130196 precision: 0.6741236053201148





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7268213086651502 f1: 0.4885923646407447 recall: 0.38403584598913515 precision: 0.6713805414023777






















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]













































